2021.01.22,"86,800","30,430,330"
2021.01.21,"88,100","25,318,011"
2021.01.20,"87,200","25,211,127"
2021.01.19,"87,000","39,895,044"
2021.01.18,"85,000","43,227,951"
2021.01.15,"88,000","33,431,809"
2021.01.14,"89,700","26,393,970"
2021.01.13,"89,700","36,068,848"
2021.01.12,"90,600","48,682,416"
2021.01.11,"91,000","90,306,177"
2021.01.08,"88,800","59,013,307"
2021.01.07,"82,900","32,644,642"
2021.01.06,"82,200","42,089,013"
2021.01.05,"83,900","35,335,669"
2021.01.04,"83,000","38,655,276"
2020.12.30,"81,000","29,417,421"
2020.12.29,"78,300","30,339,449"
2020.12.28,"78,700","40,085,044"
2020.12.24,"77,800","32,502,870"
2020.12.23,"73,900","19,411,326"
2020.12.22,"72,300","16,304,910"
2020.12.21,"73,000","20,367,355"
2020.12.18,"73,000","17,613,029"
2020.12.17,"73,300","24,293,214"
2020.12.16,"73,800","17,512,081"
2020.12.15,"73,800","20,863,671"
2020.12.14,"73,800","21,510,415"
2020.12.11,"73,400","18,486,672"
2020.12.10,"72,900","39,882,928"
2020.12.09,"73,900","24,077,996"
2020.12.08,"71,700","25,000,338"
2020.12.07,"72,900","28,490,496"
2020.12.04,"71,500","28,130,533"
2020.12.03,"69,700","23,677,989"
2020.12.02,"69,500","29,703,942"
2020.12.01,"67,800","22,327,173"
2020.11.30,"66,700","43,811,016"
2020.11.27,"68,200","14,063,434"
2020.11.26,"68,000","19,023,323"
2020.11.25,"66,600","32,447,065"
2020.11.24,"67,700","32,158,235"
2020.11.23,"67,500","27,134,398"
2020.11.20,"64,700","15,068,682"
2020.11.19,"64,600","16,590,290"
2020.11.18,"64,800","22,963,790"
2020.11.17,"65,700","30,204,089"
2020.11.16,"66,300","36,354,334"
2020.11.13,"63,200","31,508,829"
2020.11.12,"61,000","19,800,573"
2020.11.11,"61,300","25,628,510"
2020.11.10,"60,200","19,073,552"
2020.11.09,"60,200","15,892,961"
2020.11.06,"60,100","16,910,230"
2020.11.05,"60,300","20,639,475"
2020.11.04,"58,500","21,718,561"
2020.11.03,"58,800","14,950,919"
2020.11.02,"57,400","20,489,076"
2020.10.30,"56,600","26,907,844"
2020.10.29,"58,100","22,636,966"
2020.10.28,"59,000","14,428,882"
2020.10.27,"59,800","17,260,416"
2020.10.26,"60,400","13,268,226"
2020.10.23,"60,200","9,322,232"
2020.10.22,"60,100","14,294,095"
2020.10.21,"60,900","15,703,443"
2020.10.20,"60,900","19,326,115"
2020.10.19,"60,000","14,474,985"
2020.10.16,"59,500","16,554,190"
2020.10.15,"60,000","17,756,232"
2020.10.14,"60,900","16,086,716"
2020.10.13,"60,900","19,247,631"
2020.10.12,"60,400","16,145,837"
2020.10.08,"59,700","24,589,924"
2020.10.07,"59,900","14,861,838"
2020.10.06,"59,000","14,463,826"
2020.10.05,"58,700","20,228,289"
2020.09.29,"58,200","15,503,563"
2020.09.28,"58,200","12,614,080"
2020.09.25,"57,900","11,444,683"
2020.09.24,"57,800","17,564,020"
2020.09.23,"58,600","20,111,398"
2020.09.22,"58,200","20,830,381"
2020.09.21,"59,200","15,140,387"
2020.09.18,"59,300","18,884,571"
2020.09.17,"59,500","25,108,356"
2020.09.16,"61,000","17,041,444"
2020.09.15,"61,000","17,877,075"
2020.09.14,"60,400","20,648,281"
2020.09.11,"59,000","16,017,098"
2020.09.10,"59,200","29,923,293"
2020.09.09,"58,400","30,597,399"
2020.09.08,"58,700","31,517,520"
2020.09.07,"56,500","18,685,880"
2020.09.04,"55,600","22,139,109"
2020.09.03,"56,400","28,384,920"
2020.09.02,"54,400","16,905,723"
2020.09.01,"54,200","19,363,117"
2020.08.31,"54,000","32,671,367"
2020.08.28,"55,400","14,619,888"
2020.08.27,"55,600","16,196,568"
2020.08.26,"56,400","17,651,593"
2020.08.25,"56,400","14,021,705"
2020.08.24,"56,100","15,055,896"
2020.08.21,"55,900","21,142,288"
2020.08.20,"55,400","30,386,029"
2020.08.19,"57,800","16,930,719"
2020.08.18,"58,400","25,307,825"
2020.08.14,"58,000","15,672,548"
2020.08.13,"58,700","22,089,460"
2020.08.12,"59,000","18,573,934"
2020.08.11,"58,200","24,907,912"
2020.08.10,"57,800","17,774,291"
2020.08.07,"57,500","18,751,717"
2020.08.06,"58,000","21,625,874"
2020.08.05,"56,900","17,739,706"
2020.08.04,"57,300","19,419,694"
2020.08.03,"56,800","21,158,940"
2020.07.31,"57,900","21,943,345"
2020.07.30,"59,000","19,285,354"
2020.07.29,"59,000","36,476,611"
2020.07.28,"58,600","48,431,566"
2020.07.27,"55,600","21,054,421"
2020.07.24,"54,200","10,994,535"
2020.07.23,"54,100","16,214,932"
2020.07.22,"54,700","12,885,057"
2020.07.21,"55,300","18,297,260"
2020.07.20,"54,200","10,507,530"
2020.07.17,"54,400","10,096,174"
2020.07.16,"53,800","16,779,127"
2020.07.15,"54,700","24,051,450"
2020.07.14,"53,800","14,269,484"
2020.07.13,"53,400","12,240,188"
2020.07.10,"52,700","13,714,746"
2020.07.09,"52,800","17,054,850"
2020.07.08,"53,000","19,664,652"
2020.07.07,"53,400","30,760,032"
2020.07.06,"55,000","19,856,623"
2020.07.03,"53,600","11,887,868"
2020.07.02,"52,900","14,142,583"
2020.07.01,"52,600","16,706,143"
2020.06.30,"52,800","21,157,172"
2020.06.29,"52,400","17,776,925"
2020.06.26,"53,300","21,575,360"
2020.06.25,"51,900","18,541,624"
2020.06.24,"52,900","24,519,552"
2020.06.23,"51,400","18,086,152"
2020.06.22,"52,000","13,801,350"
2020.06.19,"52,900","18,157,985"
2020.06.18,"52,300","15,982,926"
2020.06.17,"52,200","26,672,595"
2020.06.16,"52,100","21,808,375"
2020.06.15,"49,900","28,772,921"
2020.06.12,"52,300","26,976,019"
2020.06.11,"54,300","33,815,123"
2020.06.10,"55,400","16,742,493"
2020.06.09,"55,500","23,998,831"
2020.06.08,"54,900","25,634,965"
2020.06.05,"55,500","22,743,629"
2020.06.04,"54,600","40,220,334"
2020.06.03,"54,500","49,257,814"
2020.06.02,"51,400","14,247,933"
2020.06.01,"51,200","16,949,183"
2020.05.29,"50,700","27,596,961"
2020.05.28,"50,400","31,309,318"
2020.05.27,"49,900","19,548,479"
2020.05.26,"49,250","15,127,490"
2020.05.25,"48,850","14,337,913"
2020.05.22,"48,750","19,706,284"
2020.05.21,"49,950","14,949,266"
2020.05.20,"50,000","14,896,899"
2020.05.19,"50,300","25,168,295"
2020.05.18,"48,800","20,481,981"
2020.05.15,"47,850","18,463,118"
2020.05.14,"48,000","19,305,974"
2020.05.13,"48,550","20,223,277"
2020.05.12,"47,900","23,433,590"
2020.05.11,"48,400","16,357,743"
2020.05.08,"48,800","15,319,700"
2020.05.07,"48,800","13,884,411"
2020.05.06,"49,200","18,070,225"
2020.05.04,"48,500","26,083,749"
2020.04.29,"50,000","15,604,533"
2020.04.28,"50,100","16,095,399"
2020.04.27,"49,850","14,049,471"
2020.04.24,"49,350","15,618,347"
2020.04.23,"49,850","18,754,442"
2020.04.22,"49,850","18,613,864"
2020.04.21,"49,250","27,407,543"
2020.04.20,"50,100","21,866,354"
2020.04.17,"51,400","32,041,675"
2020.04.16,"49,000","23,349,760"
2020.04.14,"49,000","14,206,216"
2020.04.13,"48,300","14,431,800"
2020.04.10,"49,250","17,839,111"
2020.04.09,"49,100","22,628,058"
2020.04.08,"48,600","25,010,314"
2020.04.07,"49,600","31,524,034"
2020.04.06,"48,700","23,395,726"
2020.04.03,"47,000","22,784,682"
2020.04.02,"46,800","21,621,076"
2020.04.01,"45,800","27,259,532"
2020.03.31,"47,750","30,654,261"
2020.03.30,"47,850","26,797,395"
2020.03.27,"48,300","39,896,178"
2020.03.26,"47,800","42,185,129"
2020.03.25,"48,650","52,735,922"
2020.03.24,"46,950","49,801,908"
2020.03.23,"42,500","41,701,626"
2020.03.20,"45,400","49,730,008"
2020.03.19,"42,950","56,925,513"
2020.03.18,"45,600","40,152,623"
2020.03.17,"47,300","51,218,151"
2020.03.16,"48,900","33,339,821"
2020.03.13,"49,950","59,462,933"
2020.03.12,"50,800","48,149,999"
2020.03.11,"52,100","45,707,281"
2020.03.10,"54,600","32,106,554"
2020.03.09,"54,200","30,261,485"
2020.03.06,"56,500","18,716,656"
2020.03.05,"57,800","21,698,990"
2020.03.04,"57,400","24,765,728"
2020.03.03,"55,400","30,330,295"
2020.03.02,"55,000","30,403,412"
2020.02.28,"54,200","30,054,227"
2020.02.27,"55,900","23,209,541"
2020.02.26,"56,500","25,483,102"
2020.02.25,"57,900","23,885,408"
2020.02.24,"56,800","25,627,537"
2020.02.21,"59,200","13,777,393"
2020.02.20,"60,000","14,591,924"
2020.02.19,"60,200","12,951,496"
2020.02.18,"59,800","16,674,266"
2020.02.17,"61,500","8,740,596"
2020.02.14,"61,800","13,276,067"
2020.02.13,"60,700","18,449,775"
2020.02.12,"60,500","12,904,207"
2020.02.11,"59,900","11,071,231"
2020.02.10,"59,700","13,107,121"
2020.02.07,"60,400","16,402,493"
2020.02.06,"61,100","14,727,159"
2020.02.05,"59,500","19,278,165"
2020.02.04,"58,900","21,800,192"
2020.02.03,"57,200","23,995,260"
2020.01.31,"56,400","19,749,457"
2020.01.30,"57,200","20,821,939"
2020.01.29,"59,100","16,446,102"
2020.01.28,"58,800","23,664,541"
2020.01.23,"60,800","14,916,555"
2020.01.22,"62,300","15,339,565"
2020.01.21,"61,400","11,142,693"
2020.01.20,"62,400","12,528,855"
2020.01.17,"61,300","16,025,661"
2020.01.16,"60,700","14,381,774"
2020.01.15,"59,000","14,300,928"
2020.01.14,"60,000","16,906,295"
2020.01.13,"60,000","11,359,139"
2020.01.10,"59,500","16,000,170"
2020.01.09,"58,600","24,102,579"
2020.01.08,"56,800","23,501,171"
2020.01.07,"55,800","10,009,778"
2020.01.06,"55,500","10,278,951"
2020.01.03,"55,500","15,422,255"
2020.01.02,"55,200","12,993,228"
2019.12.30,"55,800","8,356,767"
2019.12.27,"56,500","12,313,056"
2019.12.26,"55,400","9,645,034"
2019.12.24,"55,000","11,868,463"
2019.12.23,"55,500","9,839,252"
2019.12.20,"56,000","12,095,519"
2019.12.19,"56,000","14,180,520"
2019.12.18,"56,300","15,558,208"
2019.12.17,"56,700","19,358,433"
2019.12.16,"54,700","11,512,405"
2019.12.13,"54,700","18,120,261"
2019.12.12,"53,300","29,178,697"
2019.12.11,"51,900","11,379,521"
2019.12.10,"51,500","6,882,771"
2019.12.09,"51,200","8,470,627"
2019.12.06,"50,400","11,414,563"
2019.12.05,"49,500","10,449,715"
2019.12.04,"49,450","13,246,549"
2019.12.03,"49,900","12,059,812"
2019.12.02,"50,400","18,877,252"
2019.11.29,"50,300","11,179,334"
2019.11.28,"51,300","6,833,885"
2019.11.27,"52,200","7,546,261"
2019.11.26,"51,800","27,372,226"
2019.11.25,"51,800","9,050,625"
2019.11.22,"51,600","8,478,310"
2019.11.21,"51,000","14,298,646"
2019.11.20,"52,000","12,560,070"
2019.11.19,"53,500","8,907,177"
2019.11.18,"53,500","7,746,554"
2019.11.15,"53,700","9,703,360"
2019.11.14,"52,800","12,010,018"
2019.11.13,"52,500","6,225,196"
2019.11.12,"52,600","6,576,148"
2019.11.11,"51,600","8,185,952"
2019.11.08,"52,100","11,603,290"
2019.11.07,"52,900","9,257,116"
2019.11.06,"53,300","14,361,133"
2019.11.05,"52,700","10,581,034"
2019.11.04,"52,300","13,012,411"
2019.11.01,"51,200","8,467,846"
2019.10.31,"50,400","10,304,777"
2019.10.30,"50,400","8,959,435"
2019.10.29,"51,100","7,581,629"
2019.10.28,"51,300","6,431,522"
2019.10.25,"50,900","7,879,897"
2019.10.24,"50,700","21,185,785"
2019.10.23,"51,200","8,663,880"
2019.10.22,"51,200","10,898,729"
2019.10.21,"50,300","4,406,531"
2019.10.18,"49,900","8,483,106"
2019.10.17,"50,500","6,701,380"
2019.10.16,"50,700","9,136,282"
2019.10.15,"50,100","6,058,105"
2019.10.14,"50,000","11,130,635"
2019.10.11,"49,150","7,783,275"
2019.10.10,"48,550","18,639,855"
2019.10.08,"48,900","14,239,367"
2019.10.07,"47,750","7,047,273"
2019.10.04,"48,000","9,331,695"
2019.10.02,"47,600","8,382,463"
2019.10.01,"48,850","6,206,035"
2019.09.30,"49,050","9,497,119"
2019.09.27,"48,400","8,048,041"
2019.09.26,"49,200","8,494,756"
2019.09.25,"48,900","9,187,141"
2019.09.24,"49,500","7,871,955"
2019.09.23,"49,300","7,568,553"
2019.09.20,"49,200","15,460,210"
2019.09.19,"49,150","16,461,413"
2019.09.18,"47,700","10,413,027"
2019.09.17,"46,900","7,006,280"
2019.09.16,"47,100","15,550,926"
2019.09.11,"47,150","16,141,619"
2019.09.10,"47,000","9,231,792"
2019.09.09,"46,900","9,434,157"
2019.09.06,"46,300","9,896,562"
2019.09.05,"45,700","18,297,430"
2019.09.04,"44,100","12,441,837"
2019.09.03,"43,250","9,774,941"
2019.09.02,"43,800","7,185,537"
2019.08.30,"44,000","9,899,073"
2019.08.29,"43,400","10,768,862"
2019.08.28,"44,150","5,758,333"
2019.08.27,"44,050","16,883,932"
2019.08.26,"43,600","7,954,949"
2019.08.23,"43,950","5,017,381"
2019.08.22,"44,050","8,061,177"
2019.08.21,"44,500","6,571,717"
2019.08.20,"44,450","8,434,205"
2019.08.19,"43,600","6,014,218"
2019.08.16,"43,900","9,528,115"
2019.08.14,"43,700","8,750,135"
2019.08.13,"43,000","7,276,979"
2019.08.12,"43,700","8,466,169"
2019.08.09,"43,150","9,685,147"
2019.08.08,"42,650","16,926,881"
2019.08.07,"43,200","10,002,533"
2019.08.06,"43,500","15,083,824"
2019.08.05,"43,950","14,214,086"
2019.08.02,"44,950","12,151,374"
2019.08.01,"45,200","7,811,181"
2019.07.31,"45,350","12,872,916"
2019.07.30,"46,550","5,551,014"
2019.07.29,"46,100","6,856,846"
2019.07.26,"47,150","7,873,886"
2019.07.25,"47,200","8,408,838"
2019.07.24,"46,400","8,756,522"
2019.07.23,"47,300","9,061,381"
2019.07.22,"47,200","9,009,109"
2019.07.19,"46,800","8,819,393"
2019.07.18,"46,100","5,143,554"
2019.07.17,"46,050","5,216,602"
2019.07.16,"46,850","7,407,824"
2019.07.15,"46,450","4,717,226"
2019.07.12,"46,300","5,245,804"
2019.07.11,"46,200","10,989,751"
2019.07.10,"45,550","9,253,930"
2019.07.09,"45,100","7,646,421"
2019.07.08,"44,400","7,823,843"
2019.07.05,"45,650","7,235,395"
2019.07.04,"46,000","6,365,573"
2019.07.03,"45,400","9,669,368"
2019.07.02,"46,250","8,463,073"
2019.07.01,"46,600","11,383,522"
2019.06.28,"47,000","12,949,231"
2019.06.27,"46,500","12,603,534"
2019.06.26,"45,700","9,226,097"
2019.06.25,"45,600","7,076,774"
2019.06.24,"45,500","6,085,066"
2019.06.21,"45,700","9,454,913"
2019.06.20,"45,500","7,147,785"
2019.06.19,"45,350","10,417,690"
2019.06.18,"44,350","7,994,928"
2019.06.17,"43,900","11,890,424"
2019.06.14,"44,000","9,322,873"
2019.06.13,"43,750","16,906,541"
2019.06.12,"44,600","8,607,439"
2019.06.11,"44,850","6,664,872"
2019.06.10,"44,800","8,792,182"
2019.06.07,"44,200","11,683,682"
2019.06.05,"43,900","12,464,135"
2019.06.04,"43,450","9,913,497"
2019.06.03,"43,800","15,466,580"
2019.05.31,"42,500","11,365,999"
2019.05.30,"42,550","11,766,018"
2019.05.29,"41,800","14,930,618"
2019.05.28,"42,550","24,506,881"
2019.05.27,"42,650","8,066,669"
2019.05.24,"42,700","13,966,305"
2019.05.23,"43,850","12,259,006"
2019.05.22,"43,500","11,033,339"
2019.05.21,"43,150","18,812,133"
2019.05.20,"42,000","15,752,397"
2019.05.17,"41,200","13,357,951"
2019.05.16,"41,550","13,687,828"
2019.05.15,"42,550","7,670,185"
2019.05.14,"42,650","11,563,730"
2019.05.13,"42,650","7,635,079"
2019.05.10,"42,900","14,579,512"
2019.05.09,"42,450","23,029,718"
2019.05.08,"44,250","10,398,754"
2019.05.07,"44,850","12,014,907"
2019.05.03,"45,300","6,562,916"
2019.05.02,"45,900","8,625,126"
2019.04.30,"45,850","11,121,273"
2019.04.29,"46,150","8,777,517"
2019.04.26,"44,850","9,739,982"
2019.04.25,"44,650","10,868,965"
2019.04.24,"44,750","13,299,267"
2019.04.23,"45,200","6,920,566"
2019.04.22,"45,350","6,006,957"
2019.04.19,"45,300","8,479,710"
2019.04.18,"45,600","12,808,747"
2019.04.17,"47,050","5,513,658"
2019.04.16,"47,250","7,730,881"
2019.04.15,"47,050","8,733,019"
2019.04.12,"46,850","7,668,936"
2019.04.11,"46,250","13,697,399"
2019.04.10,"46,700","11,883,995"
2019.04.09,"46,650","6,878,761"
2019.04.08,"46,650","8,507,909"
2019.04.05,"46,850","8,546,339"
2019.04.04,"46,950","12,650,168"
2019.04.03,"46,600","12,436,570"
2019.04.02,"45,750","9,480,688"
2019.04.01,"45,050","7,362,129"
2019.03.29,"44,650","11,491,713"
2019.03.28,"44,850","6,821,306"
2019.03.27,"45,350","9,568,081"
2019.03.26,"45,250","9,729,811"
2019.03.25,"45,500","8,699,728"
2019.03.22,"46,550","12,535,911"
2019.03.21,"45,850","21,138,016"
2019.03.20,"44,050","9,846,242"
2019.03.19,"43,900","7,609,563"
2019.03.18,"43,700","8,188,876"
2019.03.15,"44,200","16,814,163"
2019.03.14,"43,850","18,039,161"
2019.03.13,"43,850","8,108,343"
2019.03.12,"44,650","11,431,977"
2019.03.11,"43,650","10,717,408"
2019.03.08,"43,800","7,729,069"
2019.03.07,"44,450","11,049,749"
2019.03.06,"44,000","10,202,544"
2019.03.05,"44,250","10,612,405"
2019.03.04,"44,850","12,926,539"
2019.02.28,"45,100","23,569,321"
2019.02.27,"46,750","8,045,211"
2019.02.26,"46,750","7,985,547"
2019.02.25,"47,350","7,484,716"
2019.02.22,"47,150","6,895,772"
2019.02.21,"46,950","8,694,009"
2019.02.20,"46,900","11,506,720"
2019.02.19,"45,950","6,741,395"
2019.02.18,"46,200","8,183,728"
2019.02.15,"46,050","10,554,643"
2019.02.14,"47,500","17,259,341"
2019.02.13,"46,200","11,299,738"
2019.02.12,"46,050","13,184,367"
2019.02.11,"45,000","11,125,044"
2019.02.08,"44,800","12,689,196"
2019.02.07,"46,200","15,872,001"
2019.02.01,"46,350","13,832,454"
2019.01.31,"46,150","21,621,145"
2019.01.30,"46,400","17,505,980"
2019.01.29,"45,500","16,215,017"
2019.01.28,"45,050","17,998,914"
2019.01.25,"44,750","22,789,395"
2019.01.24,"43,050","14,747,623"
2019.01.23,"42,000","11,071,079"
2019.01.22,"42,150","9,964,356"
2019.01.21,"42,750","11,355,701"
2019.01.18,"42,300","11,029,256"
2019.01.17,"41,950","11,736,903"
2019.01.16,"41,450","8,491,595"
2019.01.15,"41,100","11,492,756"
2019.01.14,"40,050","11,984,996"
2019.01.11,"40,500","11,661,063"
2019.01.10,"39,800","14,731,699"
2019.01.09,"39,600","17,452,708"
2019.01.08,"38,100","12,756,554"
2019.01.07,"38,750","12,748,997"
2019.01.04,"37,450","14,108,958"
2019.01.03,"37,600","12,471,493"
2019.01.02,"38,750","7,847,664"
2018.12.28,"38,700","9,900,267"
2018.12.27,"38,250","10,510,643"
2018.12.26,"38,350","12,707,675"
2018.12.24,"38,800","9,729,530"
2018.12.21,"38,650","14,947,080"
2018.12.20,"38,650","11,937,617"
2018.12.19,"39,100","9,942,037"
2018.12.18,"38,900","11,042,101"
2018.12.17,"39,150","11,532,968"
2018.12.14,"38,950","19,671,783"
2018.12.13,"40,000","26,254,646"
2018.12.12,"40,450","12,024,279"
2018.12.11,"40,250","10,638,766"
2018.12.10,"40,200","14,892,263"
2018.12.07,"40,950","11,433,083"
2018.12.06,"40,500","14,251,826"
2018.12.05,"41,450","12,631,983"
2018.12.04,"42,150","14,347,746"
2018.12.03,"43,250","12,110,702"
2018.11.30,"41,850","19,775,519"
2018.11.29,"43,150","8,473,511"
2018.11.28,"43,150","6,943,099"
2018.11.27,"43,050","8,367,091"
2018.11.26,"42,600","6,613,009"
2018.11.23,"42,400","5,192,638"
2018.11.22,"42,450","5,970,796"
2018.11.21,"42,100","10,769,589"
2018.11.20,"42,800","9,420,664"
2018.11.19,"43,650","7,538,720"
2018.11.16,"44,000","7,777,124"
2018.11.15,"44,250","5,864,067"
2018.11.14,"44,100","6,783,344"
2018.11.13,"44,500","9,311,126"
2018.11.12,"45,200","8,552,566"
2018.11.09,"44,300","7,318,500"
2018.11.08,"44,050","12,617,397"
2018.11.07,"44,000","11,553,998"
2018.11.06,"43,750","7,713,625"
2018.11.05,"43,800","9,426,777"
2018.11.02,"44,150","16,517,112"
2018.11.01,"42,150","13,423,132"
2018.10.31,"42,400","17,621,480"
2018.10.30,"42,350","14,205,190"
2018.10.29,"41,400","14,460,521"
2018.10.26,"41,000","14,413,864"
2018.10.25,"41,000","19,338,170"
2018.10.24,"42,550","13,522,825"
2018.10.23,"43,050","9,531,231"
2018.10.22,"43,550","8,357,648"
2018.10.19,"43,900","7,842,520"
2018.10.18,"44,050","8,347,725"
2018.10.17,"44,150","8,306,193"
2018.10.16,"43,600","6,825,677"
2018.10.15,"43,800","7,434,522"
2018.10.12,"44,000","12,640,906"
2018.10.11,"43,100","19,324,537"
2018.10.10,"45,300","10,341,349"
2018.10.08,"44,950","6,759,464"
2018.10.05,"44,700","10,544,165"
2018.10.04,"44,700","11,865,327"
2018.10.02,"45,700","6,607,188"
2018.10.01,"46,350","6,354,983"
2018.09.28,"46,450","11,270,515"
2018.09.27,"47,500","15,804,586"
2018.09.21,"47,400","14,476,906"
2018.09.20,"47,250","13,536,966"
2018.09.19,"46,150","9,367,454"
2018.09.18,"45,500","9,987,090"
2018.09.17,"45,150","8,123,384"
2018.09.14,"45,850","12,446,344"
2018.09.13,"44,050","18,277,942"
2018.09.12,"44,550","12,995,269"
2018.09.11,"45,050","9,865,790"
2018.09.10,"45,500","9,979,838"
2018.09.07,"44,900","18,285,508"
2018.09.06,"46,100","9,040,553"
2018.09.05,"46,600","9,139,998"
2018.09.04,"47,650","6,791,255"
2018.09.03,"47,450","8,595,084"
2018.08.31,"48,450","13,577,454"
2018.08.30,"47,650","12,193,231"
2018.08.29,"46,800","5,572,374"
2018.08.28,"46,550","7,365,976"
2018.08.27,"46,300","5,263,782"
2018.08.24,"46,150","6,582,535"
2018.08.23,"46,200","6,730,918"
2018.08.22,"46,100","11,641,656"
2018.08.21,"44,800","9,520,270"
2018.08.20,"43,850","7,289,124"
2018.08.17,"44,100","6,808,747"
2018.08.16,"44,250","10,088,229"
2018.08.14,"45,150","6,409,259"
2018.08.13,"45,050","9,803,831"
2018.08.10,"45,400","16,670,643"
2018.08.09,"46,900","12,010,886"
2018.08.08,"46,800","6,429,338"
2018.08.07,"46,700","9,058,174"
2018.08.06,"45,800","6,771,979"
2018.08.03,"45,750","8,274,944"
2018.08.02,"45,550","8,560,924"
2018.08.01,"46,550","7,484,499"
2018.07.31,"46,250","8,033,607"
2018.07.30,"46,500","5,723,035"
2018.07.27,"46,900","4,762,460"
2018.07.26,"46,900","7,374,946"
2018.07.25,"46,150","7,222,471"
2018.07.24,"46,150","8,261,363"
2018.07.23,"46,500","10,823,782"
2018.07.20,"47,450","10,474,547"
2018.07.19,"46,900","9,880,128"
2018.07.18,"46,550","10,952,645"
2018.07.17,"45,850","8,892,953"
2018.07.16,"46,050","7,678,719"
2018.07.13,"46,500","11,543,389"
2018.07.12,"45,500","11,828,104"
2018.07.11,"46,000","11,224,077"
2018.07.10,"46,300","10,528,665"
2018.07.09,"45,600","11,602,464"
2018.07.06,"44,900","17,843,706"
2018.07.05,"45,950","7,039,773"
2018.07.04,"46,250","8,776,763"
2018.07.03,"46,150","10,959,655"
2018.07.02,"45,550","13,112,253"
2018.06.29,"46,650","14,099,635"
2018.06.28,"46,800","12,784,800"
2018.06.27,"47,950","15,274,752"
2018.06.26,"47,000","11,223,166"
2018.06.25,"46,650","10,587,711"
2018.06.22,"47,250","10,298,006"
2018.06.21,"47,050","10,015,541"
2018.06.20,"47,000","12,959,316"
2018.06.19,"47,000","15,217,971"
2018.06.18,"46,600","16,661,870"
2018.06.15,"47,650","17,080,892"
2018.06.14,"48,200","20,971,729"
2018.06.12,"49,400","12,110,569"
2018.06.11,"49,900","10,571,312"
2018.06.08,"49,650","16,951,706"
2018.06.07,"50,600","13,590,016"
2018.06.05,"51,300","9,144,100"
2018.06.04,"51,100","9,767,171"
2018.06.01,"51,300","13,038,499"
2018.05.31,"50,700","63,491,109"
2018.05.30,"49,500","20,498,098"
2018.05.29,"51,300","8,480,437"
2018.05.28,"52,300","9,787,820"
2018.05.25,"52,700","15,207,266"
2018.05.24,"51,400","8,289,275"
2018.05.23,"51,800","17,095,490"
2018.05.21,"50,000","9,020,998"
2018.05.18,"49,500","6,706,570"
2018.05.17,"49,400","10,365,440"
2018.05.16,"49,850","15,918,683"
2018.05.15,"49,200","18,709,146"
2018.05.14,"50,100","14,909,272"
2018.05.11,"51,300","10,314,997"
2018.05.10,"51,600","13,905,263"
2018.05.09,"50,900","16,128,305"
2018.05.08,"52,600","23,104,720"
2018.05.04,"51,900","39,565,391"
2018.05.03,"2,650,000",0
2018.05.02,"2,650,000",0
2018.04.30,"2,650,000",0
2018.04.27,"2,650,000","606,216"
2018.04.26,"2,607,000","360,931"
2018.04.25,"2,520,000","332,292"
2018.04.24,"2,523,000","315,406"
2018.04.23,"2,595,000","232,380"
2018.04.20,"2,581,000","235,220"
2018.04.19,"2,639,000","343,811"
2018.04.18,"2,568,000","269,252"
2018.04.17,"2,499,000","155,440"
2018.04.16,"2,517,000","157,549"
2018.04.13,"2,490,000","205,566"
2018.04.12,"2,450,000","249,325"
2018.04.11,"2,443,000","201,022"
2018.04.10,"2,444,000","219,687"
2018.04.09,"2,460,000","199,008"
2018.04.06,"2,420,000","250,654"
2018.04.05,"2,437,000","264,912"
2018.04.04,"2,346,000","247,684"
2018.04.03,"2,406,000","255,365"
2018.04.02,"2,427,000","142,313"
2018.03.30,"2,461,000","155,542"
2018.03.29,"2,452,000","201,340"
2018.03.28,"2,435,000","303,189"
2018.03.27,"2,499,000","237,480"
2018.03.26,"2,514,000","201,155"
2018.03.23,"2,486,000","297,099"
2018.03.22,"2,589,000","169,082"
2018.03.21,"2,553,000","178,104"
2018.03.20,"2,560,000","163,865"
2018.03.19,"2,537,000","164,377"
2018.03.16,"2,557,000","243,698"
2018.03.15,"2,577,000","177,649"
2018.03.14,"2,588,000","254,265"
2018.03.13,"2,583,000","401,974"
2018.03.12,"2,487,000","173,779"
2018.03.09,"2,487,000","286,088"
2018.03.08,"2,460,000","389,273"
2018.03.07,"2,431,000","428,541"
2018.03.06,"2,351,000","308,467"
2018.03.05,"2,260,000","282,019"
2018.03.02,"2,301,000","265,310"
2018.02.28,"2,353,000","303,247"
2018.02.27,"2,369,000","196,611"
2018.02.26,"2,369,000","191,213"
2018.02.23,"2,361,000","248,466"
2018.02.22,"2,338,000","177,399"
2018.02.21,"2,364,000","257,604"
2018.02.20,"2,370,000","202,452"
2018.02.19,"2,419,000","307,069"
2018.02.14,"2,450,000","378,118"
2018.02.13,"2,377,000","378,465"
2018.02.12,"2,286,000","315,099"
2018.02.09,"2,235,000","349,300"
2018.02.08,"2,300,000","465,021"
2018.02.07,"2,290,000","468,961"
2018.02.06,"2,371,000","388,129"
2018.02.05,"2,396,000","567,158"
2018.02.02,"2,385,000","585,207"
2018.02.01,"2,491,000","552,189"
