계약년월,계약일,시군구,본번,부번,건물명,전용면적(㎡),대지권면적(㎡),거래금액(만원),층,건축년도,해제사유발생일
201701,3,세종특별자치시 조치원읍 원리,132,7,고려1동,62.08,36.31,"4,700",2,1983,
201701,13,세종특별자치시 조치원읍 침산리,167,6,용성빌라,64.23,42.25,"6,500",2,1991,
201701,18,세종특별자치시 전의면 관정리,262,6,홍성맨션3차,53.965,77.15,"4,300",4,2002,
201701,26,세종특별자치시 조치원읍 서창리,140,11,삼현빌라,48.53,37.3,"4,000",2,1989,
201702,1,세종특별자치시 조치원읍 신흥리,106,0,주공연립,67.9,133.43,"12,800",1,1984,
201703,13,세종특별자치시 조치원읍 죽림리,4,9,동진빌라(나),48.41,30.34,"5,000",2,1990,
201703,15,세종특별자치시 부강면 부강리,490,0,부강경남빌라,63.33,44.38,"5,700",1,1994,
201703,19,세종특별자치시 부강면 부강리,1008,1,송정빌라,27.74,24.06,"2,000",1,2001,
201703,20,세종특별자치시 조치원읍 서창리,144,15,초원빌라(A),50.49,63.75,"6,000",1,1991,
201703,27,세종특별자치시 조치원읍 남리,242,3,상당맨션,59.77,35.03,"6,000",3,2003,
201703,30,세종특별자치시 연기면 연기리,601,5,수정다세대주택(2동),70.83,54.25,"5,200",1,1994,
201703,31,세종특별자치시 연기면 보통리,340,11,강람6동강람7동,58.77,36.5,"4,000",3,1993,
201704,10,세종특별자치시 부강면 부강리,401,170,(합)주연주택,56.55,49.38,"6,500",3,1990,
201704,14,세종특별자치시 전의면 관정리,259,3,"정원빌리지(101,102동)",56.46,62.96,"6,300",2,2010,
201704,14,세종특별자치시 전의면 관정리,259,3,"정원빌리지(101,102동)",56.46,62.96,"6,300",2,2010,
201704,18,세종특별자치시 부강면 부강리,1008,1,송정빌라,22.42,19.44,"1,900",1,2001,
201704,19,세종특별자치시 조치원읍 서창리,140,28,장미연립,48.69,42.83,"5,900",2,1991,
201704,20,세종특별자치시 조치원읍 신흥리,17,2,우성빌라(가동및나동),55.32,39,"5,750",1,1991,
201704,21,세종특별자치시 연기면 연기리,3,15,(3-15),79.39,76.7,"14,000",2,2015,
201705,4,세종특별자치시 조치원읍 원리,132,16,고려4동,61.26,49.77,"6,500",2,1984,
201705,6,세종특별자치시 조치원읍 신흥리,106,0,주공연립,57.51,113.04,"10,650",3,1984,
201705,7,세종특별자치시 조치원읍 신흥리,106,0,주공연립,57.51,113.04,"9,900",3,1984,
201705,13,세종특별자치시 부강면 부강리,526,0,(526-0),64.82,121.64,"12,000",1,2012,
201705,15,세종특별자치시 금남면 용포리,53,2,학산빌라,68.09,58.39,"8,000",4,1995,
201705,17,세종특별자치시 전의면 동교리,200,5,아카시아빌라,76.5,57,"9,500",1,1997,
201705,25,세종특별자치시 연서면 봉암리,422,8,세룡빌라,72.57,78.17,"5,350",3,1992,
201705,26,세종특별자치시 조치원읍 신흥리,106,0,주공연립,55.35,108.78,"9,900",1,1984,
201705,26,세종특별자치시 조치원읍 정리,44,11,정동빌라1,72.36,56.01,"10,000",3,1992,
201705,27,세종특별자치시 연기면 보통리,340,3,대명,59.93,49.29,"4,600",2,1992,
201705,29,세종특별자치시 조치원읍 신흥리,106,0,주공연립,67.9,133.43,"12,000",1,1984,
201705,30,세종특별자치시 전의면 관정리,259,3,"정원빌리지(101,102동)",56.46,62.96,"5,400",1,2010,
201705,30,세종특별자치시 조치원읍 신흥리,121,6,신흥빌라,58.86,50.6,"6,000",2,1989,
201705,31,세종특별자치시 조치원읍 정리,44,12,정동빌라2,72.36,56.14,"9,700",1,1992,
201706,2,세종특별자치시 조치원읍 신흥리,106,0,주공연립,67.9,133.43,"12,500",2,1984,
201706,5,세종특별자치시 전의면 관정리,259,3,"정원빌리지(101,102동)",56.46,62.96,"5,600",1,2010,
201706,5,세종특별자치시 조치원읍 침산리,148,7,무궁화(나),53.16,51.44,"4,000",1,1989,
201706,8,세종특별자치시 부강면 부강리,1008,1,송정빌라,27.74,24.06,"2,000",2,2001,
201706,8,세종특별자치시 부강면 부강리,1008,1,송정빌라,27.74,24.06,"2,000",3,2001,
201706,11,세종특별자치시 전의면 관정리,262,5,홍성맨션2차,53.965,75.94,"5,100",1,2002,
201706,14,세종특별자치시 연기면 연기리,443,10,보성풀하우스 102동,83.2,69.48,"11,300",4,2014,
201706,14,세종특별자치시 조치원읍 신흥리,106,0,주공연립,67.9,133.43,"13,500",2,1984,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,20.0687,19.19,"5,590",4,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,20.717,19.81,"5,823",3,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,15.881,15.19,"4,193",2,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,15.881,15.19,"4,426",4,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,15.881,15.19,"4,193",2,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,15.8259,15.13,"4,193",2,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,21.2244,20.3,"5,590",2,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,22.589,21.6,"6,289",4,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,19.157,18.32,"5,124",2,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,22.589,21.6,"6,289",4,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,22.0257,21.06,"6,173",4,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,16.661,15.93,"4,426",2,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,16.661,15.93,"4,426",2,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,16.661,15.93,"4,426",2,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,16.661,15.93,"4,426",2,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,15.725,15.04,"4,426",4,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,16.661,15.93,"4,426",2,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,16.661,15.93,"4,426",2,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,23.9406,22.89,"6,639",4,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,20.343,19.45,"5,707",4,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,16.661,15.93,"4,426",2,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,24.2841,23.22,"6,406",2,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,16.661,15.93,"4,426",2,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,22.8217,21.82,"6,056",2,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,16.661,15.93,"4,426",2,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,16.661,15.93,"4,426",2,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,20.0687,19.19,"5,357",2,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,16.661,15.93,"4,426",2,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,20.2003,19.32,"5,357",2,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,15.881,15.19,"4,426",4,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,20.717,19.81,"5,474",2,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,22.589,21.6,"5,940",2,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,20.0687,19.19,"5,590",3,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,20.0687,19.19,"5,590",5,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,15.881,15.19,"4,426",3,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,15.881,15.19,"4,426",5,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,15.881,15.19,"4,426",3,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,27.2216,26.03,"7,570",3,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,18.8283,18.01,"5,240",3,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,21.5014,20.56,"6,056",3,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,18.8283,18.01,"5,240",3,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,15.881,15.19,"4,426",5,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,22.589,21.6,"6,289",5,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,18.8283,18.01,"5,240",3,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,23.0857,22.08,"6,522",3,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,22.589,21.6,"6,289",5,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,22.8217,21.82,"6,406",3,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,17.3137,16.56,"4,775",5,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,30.085,28.77,"8,385",3,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,22.589,21.6,"6,289",3,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,16.85,16.11,"4,659",5,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,33.9845,32.5,"9,550",5,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,16.661,15.93,"4,659",3,2015,
201706,20,세종특별자치시 조치원읍 정리,112,0,세진시티빌,20.2003,19.32,"5,590",3,2015,
201706,26,세종특별자치시 조치원읍 신흥리,106,0,주공연립,67.9,133.43,"12,500",1,1984,
201707,1,세종특별자치시 조치원읍 신흥리,106,0,주공연립,55.35,108.78,"10,500",1,1984,
201707,2,세종특별자치시 조치원읍 평리,5,3,대원주택,54.09,50.38,"6,800",3,1992,
201707,5,세종특별자치시 전의면 관정리,259,7,"정원빌리지(103,104동)",56.46,63.05,"6,000",1,2010,
201707,5,세종특별자치시 전의면 관정리,259,7,"정원빌리지(103,104동)",56.46,63.05,"6,000",2,2010,
201707,5,세종특별자치시 전의면 관정리,259,7,"정원빌리지(103,104동)",56.46,63.05,"6,000",2,2010,
201707,5,세종특별자치시 전의면 관정리,259,7,"정원빌리지(103,104동)",56.46,63.05,"6,000",1,2010,
201707,5,세종특별자치시 조치원읍 원리,132,5,고려2동,80.685,44.93,"7,000",1,1984,
201707,10,세종특별자치시 조치원읍 남리,37,4,동그라미,15.008,9.39,"4,000",3,2013,
201707,10,세종특별자치시 조치원읍 남리,37,4,동그라미,15.368,9.61,"4,000",2,2013,
201707,10,세종특별자치시 조치원읍 남리,37,4,동그라미,15.368,9.61,"4,000",3,2013,
201707,10,세종특별자치시 조치원읍 남리,37,4,동그라미,12.828,8.02,"3,700",5,2013,
201707,10,세종특별자치시 조치원읍 남리,37,4,동그라미,15.008,9.39,"4,000",2,2013,
201707,10,세종특별자치시 조치원읍 남리,37,4,동그라미,12.828,8.02,"3,700",2,2013,
201707,10,세종특별자치시 조치원읍 남리,37,4,동그라미,12.828,8.02,"3,700",2,2013,
201707,10,세종특별자치시 조치원읍 남리,37,4,동그라미,12.828,8.02,"3,700",3,2013,
201707,10,세종특별자치시 조치원읍 남리,37,4,동그라미,12.828,8.02,"3,700",3,2013,
201707,10,세종특별자치시 조치원읍 남리,37,4,동그라미,15.008,9.39,"4,000",4,2013,
201707,10,세종특별자치시 조치원읍 남리,37,4,동그라미,15.008,9.39,"4,000",5,2013,
201707,10,세종특별자치시 조치원읍 남리,37,4,동그라미,15.368,9.61,"4,000",4,2013,
201707,10,세종특별자치시 조치원읍 남리,37,4,동그라미,12.828,8.02,"3,700",4,2013,
201707,10,세종특별자치시 조치원읍 남리,37,4,동그라미,12.828,8.02,"3,700",4,2013,
201707,10,세종특별자치시 조치원읍 남리,37,4,동그라미,15.368,9.61,"4,000",5,2013,
201707,10,세종특별자치시 조치원읍 남리,37,4,동그라미,12.828,8.02,"3,700",5,2013,
201707,11,세종특별자치시 조치원읍 상리,121,4,제이드팰리스,23.85,9.27,"6,850",5,2015,
201707,12,세종특별자치시 조치원읍 교리,3,0,제일,51.21,54.6,"7,100",2,1988,
201707,19,세종특별자치시 부강면 부강리,1008,7,송정빌라(A),106.03,75.96,"11,500",4,2001,
201707,20,세종특별자치시 조치원읍 신흥리,106,0,주공연립,57.51,113.04,"10,700",3,1984,
201707,21,세종특별자치시 연서면 월하리,618,7,삼풍,54.09,51.63,"8,000",4,1991,
201707,21,세종특별자치시 조치원읍 신흥리,106,0,주공연립,67.9,133.43,"12,000",1,1984,
201707,27,세종특별자치시 연기면 연기리,601,2,수정다세대주택(1동),55.29,41.08,"3,800",1,1994,
201707,28,세종특별자치시 조치원읍 평리,23,10,평동,58.2225,30.45,"2,950",2,1983,
201708,3,세종특별자치시 조치원읍 원리,132,4,고려3동,63.175,36.22,"6,300",1,1984,
201708,5,세종특별자치시 조치원읍 교리,3,0,제일,51.21,54.6,"6,800",3,1988,
201708,7,세종특별자치시 전의면 관정리,259,3,"정원빌리지(101,102동)",56.46,62.96,"5,900",3,2010,
201708,17,세종특별자치시 조치원읍 명리,23,3,QueenPalace,61.33,29.16,"13,400",3,2013,
201708,21,세종특별자치시 조치원읍 교리,3,0,제일,51.21,54.6,"8,300",2,1988,
201708,23,세종특별자치시 부강면 부강리,988,5,안흥7동,50.14,42.75,"6,000",1,1991,
201709,1,세종특별자치시 조치원읍 신흥리,106,0,주공연립,55.35,108.78,"10,200",3,1984,
201709,4,세종특별자치시 연서면 월하리,618,7,삼풍,54.09,51.63,"8,000",4,1991,
201709,5,세종특별자치시 연기면 연기리,443,10,보성풀하우스 102동,83.2,69.48,"12,000",4,2014,
201709,8,세종특별자치시 장군면 도계리,49,2,A동,44.9,30.11,"3,800",1,1991,
201709,14,세종특별자치시 조치원읍 원리,132,5,고려2동,63.175,35.18,"4,850",2,1984,
201709,15,세종특별자치시 조치원읍 신안리,172,18,무궁화타운비동,25.56,30.17,"3,300",2,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,18,무궁화타운비동,21.24,25.07,"3,060",3,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,18,무궁화타운비동,21.24,25.07,"3,060",2,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,18,무궁화타운비동,21.24,25.07,"3,060",2,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,18,무궁화타운비동,21.24,25.07,"3,060",2,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,18,무궁화타운비동,25.56,30.16,"3,300",1,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,18,무궁화타운비동,25.56,30.16,"3,300",1,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,18,무궁화타운비동,25.56,30.16,"3,300",1,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,18,무궁화타운비동,25.56,30.16,"3,300",1,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,18,무궁화타운비동,25.56,30.16,"3,300",1,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,18,무궁화타운비동,25.56,30.16,"3,300",1,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,18,무궁화타운비동,25.56,30.17,"3,300",3,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,18,무궁화타운비동,21.24,25.07,"3,060",3,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,18,무궁화타운비동,21.24,25.07,"3,060",3,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,18,무궁화타운비동,21.24,25.07,"3,060",3,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,18,무궁화타운비동,21.24,25.07,"3,060",2,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,18,무궁화타운비동,21.24,25.07,"3,060",3,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,18,무궁화타운비동,21.24,25.07,"3,060",2,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,19,무궁화타운시동,20.52,27.95,"3,000",2,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,19,무궁화타운시동,25.56,34.82,"3,300",3,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,19,무궁화타운시동,20.52,27.95,"3,000",3,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,19,무궁화타운시동,20.52,27.95,"3,000",3,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,19,무궁화타운시동,20.52,27.95,"3,000",3,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,19,무궁화타운시동,20.52,27.95,"3,000",3,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,19,무궁화타운시동,25.56,34.82,"3,300",2,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,19,무궁화타운시동,20.52,27.95,"3,000",2,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,19,무궁화타운시동,20.52,27.95,"3,000",2,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,19,무궁화타운시동,20.52,27.95,"3,000",2,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,19,무궁화타운시동,25.56,34.82,"3,300",1,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,19,무궁화타운시동,25.56,34.82,"3,300",1,1996,
201709,15,세종특별자치시 조치원읍 신안리,172,19,무궁화타운시동,25.56,34.82,"3,300",1,1996,
201709,18,세종특별자치시 조치원읍 명리,23,3,QueenPalace,61.33,29.16,"13,100",5,2013,
201709,20,세종특별자치시 조치원읍 상리,121,4,제이드팰리스,27.33,10.62,"7,100",6,2015,
201709,30,세종특별자치시 조치원읍 신흥리,106,0,주공연립,67.9,133.43,"13,500",2,1984,
201710,10,세종특별자치시 연서면 월하리,618,7,삼풍,54.09,51.63,"8,000",4,1991,
201710,12,세종특별자치시 조치원읍 신흥리,106,0,주공연립,67.9,133.43,"12,300",2,1984,
201710,17,세종특별자치시 금남면 용포리,82,0,세룡빌라,59.49,60.73,"5,000",4,1994,
201710,19,세종특별자치시 부강면 부강리,490,0,부강경남빌라,63.33,44.38,"6,500",3,1994,
201710,20,세종특별자치시 전의면 관정리,262,1,"정원빌리지(105,106동)",54.21,60.71,"6,000",2,2010,
201710,24,세종특별자치시 전동면 노장리,582,1,태수빌라,53.46,52.58,"3,400",4,1991,
201711,1,세종특별자치시 조치원읍 신흥리,106,0,주공연립,55.35,108.78,"10,600",1,1984,
201711,2,세종특별자치시 조치원읍 교리,3,0,제일,51.21,54.6,"7,000",3,1988,
201711,6,세종특별자치시 조치원읍 원리,132,16,고려4동,61.26,49.77,"5,470",3,1984,
201711,7,세종특별자치시 부강면 부강리,988,15,안흥1동,54.28,43.25,"4,000",3,1991,
201711,7,세종특별자치시 조치원읍 신흥리,106,0,주공연립,55.35,108.78,"10,900",1,1984,
201711,9,세종특별자치시 조치원읍 원리,132,16,고려4동,61.26,49.77,"5,400",1,1984,
201711,15,세종특별자치시 조치원읍 죽림리,4,11,동진빌라(가),48.41,39.33,"6,300",3,1990,
201711,26,세종특별자치시 조치원읍 신흥리,106,0,주공연립,67.9,133.43,"13,600",2,1984,
201711,28,세종특별자치시 금남면 용포리,82,0,세룡빌라,59.49,60.74,"8,000",3,1994,
201712,11,세종특별자치시 조치원읍 신흥리,106,0,주공연립,55.35,108.78,"10,700",2,1984,
201712,13,세종특별자치시 부강면 부강리,1008,1,송정빌라,22.42,19.44,"1,900",3,2001,
201712,20,세종특별자치시 연기면 연기리,443,16,보성풀하우스 101동,83.11,68.18,"18,000",3,2015,
201712,26,세종특별자치시 금남면 도남리,97,0,금강휴양림마을(프로방스빌),52.3,49.95,"24,000",1,2015,
201801,4,세종특별자치시 부강면 부강리,490,0,부강경남빌라,59.97,42.03,"4,800",5,1994,
201801,16,세종특별자치시 금남면 용포리,82,0,세룡빌라,59.49,60.73,"5,400",4,1994,
201801,17,세종특별자치시 조치원읍 침산리,263,1,화이트맨션,65.07,34.47,"8,000",2,2003,
201801,23,세종특별자치시 조치원읍 교리,3,0,제일,51.21,54.6,"7,000",2,1988,
201801,23,세종특별자치시 조치원읍 죽림리,10,3,현대,61.76,43,"6,800",3,1985,
201801,26,세종특별자치시 보람동,744,0,스타힐타워Ⅱ,24.4267,7.06,"9,090",8,2016,
201801,27,세종특별자치시 조치원읍 죽림리,4,11,동진빌라(가),48.41,39.33,"6,800",3,1990,
201801,31,세종특별자치시 조치원읍 신흥리,106,0,주공연립,67.9,133.43,"14,000",2,1984,
201802,2,세종특별자치시 조치원읍 침산리,166,70,무궁화빌라,66.96,73.93,"4,000",2,1989,
201802,6,세종특별자치시 전동면 노장리,582,1,태수빌라,50.22,49.41,"3,100",1,1991,
201802,22,세종특별자치시 연기면 연기리,443,16,보성풀하우스 101동,83.27,68.31,"15,000",4,2015,
201802,26,세종특별자치시 조치원읍 침산리,148,0,거성주택AB,40.94,38.76,"6,000",1,1989,
201802,27,세종특별자치시 조치원읍 침산리,148,0,거성주택AB,40.95,38.76,"6,800",2,1989,
201803,7,세종특별자치시 부강면 부강리,526,0,(526-0),64.82,121.64,"11,000",1,2012,
