계약년월,계약일,시군구,본번,부번,건물명,전용면적(㎡),대지권면적(㎡),거래금액(만원),층,건축년도,해제사유발생일
201803,13,세종특별자치시 조치원읍 신흥리,106,0,주공연립,67.9,133.43,"13,700",1,1984,
201803,16,세종특별자치시 연기면 보통리,340,11,강람6동강람7동,58.77,36.5,"5,000",1,1993,
201803,21,세종특별자치시 장군면 도계리,218,11,"오성빌라A,B동",59.74,63,"7,000",3,1995,
201803,26,세종특별자치시 전의면 관정리,259,3,"정원빌리지(101,102동)",56.46,62.96,"6,300",2,2010,
201803,30,세종특별자치시 조치원읍 신흥리,106,0,주공연립,57.51,113.04,"10,600",3,1984,
201803,30,세종특별자치시 조치원읍 신흥리,106,0,주공연립,55.35,108.78,"11,000",3,1984,
201804,4,세종특별자치시 도담동,674,0,까사누보,22.686,8.48,"12,400",5,2015,
201804,10,세종특별자치시 부강면 부강리,401,170,(합)주연주택,56.55,49.38,"5,200",1,1990,
201804,12,세종특별자치시 조치원읍 신흥리,1,2,무궁화빌라,46.89,30.83,"6,300",2,1992,
201804,12,세종특별자치시 조치원읍 원리,132,16,고려4동,61.26,49.77,"5,000",2,1984,
201804,27,세종특별자치시 금남면 용포리,53,2,학산빌라,77.79,66.08,"6,900",3,1995,
201805,1,세종특별자치시 연기면 보통리,340,1,강람1동강람2동,48.6,35.4,"4,000",4,1991,
201805,2,세종특별자치시 조치원읍 신흥리,106,0,주공연립,67.9,133.43,"14,000",1,1984,
201805,2,세종특별자치시 조치원읍 원리,132,5,고려2동,80.685,44.93,"5,000",2,1984,
201805,3,세종특별자치시 연기면 보통리,340,11,강람6동강람7동,58.77,36.5,"5,500",1,1993,
201805,18,세종특별자치시 조치원읍 명리,23,3,QueenPalace,61.33,29.16,"13,300",4,2013,
201805,20,세종특별자치시 금남면 도남리,97,0,금강휴양림마을(프로방스빌),58.686,53.73,"17,000",4,2015,
201805,24,세종특별자치시 조치원읍 침산리,148,0,거성주택AB,40.94,38.76,"6,000",1,1989,
201805,31,세종특별자치시 부강면 부강리,490,0,부강경남빌라,63.33,44.38,"4,500",2,1994,
201806,5,세종특별자치시 도담동,674,0,까사누보,21.422,7.99,"11,200",4,2015,
201806,5,세종특별자치시 도담동,674,0,까사누보,21.422,7.99,"11,400",6,2015,
201806,7,세종특별자치시 부강면 부강리,490,0,부강경남빌라,63.33,44.38,"5,000",3,1994,
201806,8,세종특별자치시 조치원읍 원리,132,16,고려4동,51.6,41.93,"4,200",2,1984,
201806,14,세종특별자치시 조치원읍 서창리,154,10,강람빌라2동,26.07,25.12,"2,180",3,1995,
201806,14,세종특별자치시 조치원읍 서창리,154,10,강람빌라2동,26.07,25.12,"2,180",3,1995,
201806,14,세종특별자치시 조치원읍 서창리,154,10,강람빌라2동,26.07,25.12,"2,180",3,1995,
201806,14,세종특별자치시 조치원읍 서창리,154,10,강람빌라2동,26.07,25.12,"2,100",4,1995,
201806,14,세종특별자치시 조치원읍 서창리,154,10,강람빌라2동,26.07,25.12,"2,100",4,1995,
201806,14,세종특별자치시 조치원읍 서창리,154,10,강람빌라2동,26.07,25.12,"2,100",4,1995,
201806,14,세종특별자치시 조치원읍 서창리,154,10,강람빌라2동,26.07,25.12,"2,100",4,1995,
201806,14,세종특별자치시 조치원읍 서창리,154,10,강람빌라2동,26.07,25.12,"2,100",4,1995,
201806,14,세종특별자치시 조치원읍 서창리,154,10,강람빌라2동,26.07,25.12,"2,180",2,1995,
201806,14,세종특별자치시 조치원읍 서창리,154,10,강람빌라2동,26.07,25.12,"2,180",2,1995,
201806,14,세종특별자치시 조치원읍 서창리,154,10,강람빌라2동,26.07,25.12,"2,180",2,1995,
201806,14,세종특별자치시 조치원읍 서창리,154,10,강람빌라2동,26.07,25.29,"2,100",1,1995,
201806,14,세종특별자치시 조치원읍 서창리,154,10,강람빌라2동,26.07,25.29,"2,100",1,1995,
201806,14,세종특별자치시 조치원읍 서창리,154,10,강람빌라2동,26.07,25.29,"2,100",1,1995,
201806,14,세종특별자치시 조치원읍 서창리,154,10,강람빌라2동,26.07,25.29,"2,100",1,1995,
201806,14,세종특별자치시 조치원읍 서창리,154,10,강람빌라2동,26.07,25.12,"2,180",2,1995,
201806,14,세종특별자치시 조치원읍 서창리,154,10,강람빌라2동,26.07,25.12,"2,180",3,1995,
201806,14,세종특별자치시 조치원읍 서창리,154,10,강람빌라2동,26.07,25.12,"2,180",3,1995,
201806,14,세종특별자치시 조치원읍 서창리,154,10,강람빌라2동,26.07,25.12,"2,180",2,1995,
201806,17,세종특별자치시 연기면 보통리,340,8,강람4동강람5동,48.6,33.63,"4,100",3,1991,
201806,19,세종특별자치시 부강면 부강리,1008,3,송정빌라(B),74.1,57.28,"9,800",2,2001,
201806,29,세종특별자치시 연기면 연기리,601,2,수정다세대주택(1동),55.29,41.08,"4,100",2,1994,
201808,4,세종특별자치시 조치원읍 신흥리,17,1,"우성빌라(다,라동)",55.05,37.5,"6,500",3,1991,
201808,5,세종특별자치시 조치원읍 교리,3,0,제일,51.21,54.6,"8,600",2,1988,
201808,11,세종특별자치시 조치원읍 침산리,148,0,거성주택AB,39.48,37.37,"6,000",1,1989,
201808,18,세종특별자치시 장군면 도계리,6,5,삼손빌라,83.89,76.57,"15,000",1,1999,
201808,21,세종특별자치시 장군면 도계리,6,5,삼손빌라,83.89,76.57,"13,500",4,1999,
201808,23,세종특별자치시 조치원읍 신흥리,106,0,주공연립,55.35,108.78,"12,000",2,1984,
201809,4,세종특별자치시 전의면 관정리,262,1,"정원빌리지(105,106동)",54.21,60.71,"6,300",3,2010,
201809,6,세종특별자치시 부강면 부강리,988,10,안흥3동,49.21,36.87,"5,900",1,1991,
201809,26,세종특별자치시 부강면 부강리,1008,3,송정빌라(B),80.69,62.38,"10,700",2,2001,
201810,14,세종특별자치시 금남면 용포리,144,0,금남주택,40.56,23.37,"3,000",3,1987,
201810,19,세종특별자치시 연서면 월하리,637,36,성은주택,59.4,173.7,"4,000",1,1984,
201810,19,세종특별자치시 조치원읍 정리,44,11,정동빌라1,72.36,56.01,"8,000",2,1992,
201811,5,세종특별자치시 부강면 부강리,988,14,안흥2동,50.14,37.37,"6,000",3,1991,
201811,6,세종특별자치시 전의면 관정리,262,4,홍성맨션1차,53.965,76,"4,900",3,2002,
201811,15,세종특별자치시 부강면 부강리,988,5,안흥7동,50.14,42.75,"5,600",1,1991,
201811,29,세종특별자치시 조치원읍 죽림리,212,1,(212-1),74.32,54.53,"4,000",3,1989,
201811,30,세종특별자치시 금남면 도남리,95,0,금강의휴양림마을(프로방스빌),52.182,39.68,"23,000",3,2015,
201811,30,세종특별자치시 금남면 도남리,95,0,금강의휴양림마을(프로방스빌),52.182,39.68,"33,000",4,2015,
201811,30,세종특별자치시 금남면 도남리,95,0,금강의휴양림마을(프로방스빌),54.342,41.32,"23,000",3,2015,
201812,13,세종특별자치시 부강면 부강리,526,0,(526-0),64.82,121.64,"11,300",2,2012,
201812,15,세종특별자치시 조치원읍 침산리,148,7,무궁화(나),53.16,51.44,"4,750",1,1989,
201812,27,세종특별자치시 연기면 보통리,340,6,강람주택3동,63.72,43.05,"3,000",2,1992,
201901,5,세종특별자치시 조치원읍 신흥리,106,0,주공연립,67.9,133.43,"14,250",2,1984,
201901,7,세종특별자치시 조치원읍 교리,3,0,제일,51.21,54.6,"8,500",3,1988,
201901,16,세종특별자치시 조치원읍 신흥리,106,0,주공연립,55.35,108.78,"9,500",1,1984,
201901,22,세종특별자치시 장군면 도계리,6,5,삼손빌라,83.89,76.57,"14,800",3,1999,
201901,24,세종특별자치시 조치원읍 죽림리,4,11,동진빌라(가),48.41,39.35,"4,800",2,1990,
201902,20,세종특별자치시 조치원읍 남리,69,14,남동연립A,54.24,35.15,"4,500",2,1997,
201902,27,세종특별자치시 전의면 관정리,262,4,홍성맨션1차,53.965,76,"4,200",4,2002,
201903,7,세종특별자치시 전의면 관정리,259,7,"정원빌리지(103,104동)",56.46,63.05,"6,300",3,2010,
201903,7,세종특별자치시 전의면 관정리,259,7,"정원빌리지(103,104동)",56.46,63.05,"6,300",4,2010,
201903,7,세종특별자치시 전의면 관정리,259,7,"정원빌리지(103,104동)",56.46,63.05,"6,300",3,2010,
201903,7,세종특별자치시 전의면 관정리,259,7,"정원빌리지(103,104동)",56.46,63.05,"6,300",4,2010,
201903,8,세종특별자치시 금남면 용포리,107,0,금융주택(107),59.2,40,"5,500",2,1991,
201903,11,세종특별자치시 연기면 연기리,443,16,보성풀하우스 101동,83.11,68.18,"15,500",3,2015,
201903,13,세종특별자치시 조치원읍 명리,61,1,명동빌라,64.4,43,"5,000",3,1982,
201903,20,세종특별자치시 금남면 용포리,82,0,세룡빌라,59.49,60.74,"7,900",3,1994,
201903,21,세종특별자치시 소담동,572,0,아이콤스타시티타워,27.9746,8.79,"12,700",7,2018,
201903,26,세종특별자치시 조치원읍 신흥리,106,0,주공연립,67.9,133.43,"13,500",2,1984,
201903,27,세종특별자치시 부강면 부강리,989,6,상당1동,48.57,36.17,"5,200",1,1990,
201903,30,세종특별자치시 전의면 읍내리,182,12,프라임하우스 B동,62.14,46.13,"10,900",2,2015,
201904,1,세종특별자치시 조치원읍 번암리,74,0,로얄빌라,76.26,86.56,"8,200",1,1991,
201904,16,세종특별자치시 조치원읍 교리,3,0,제일,51.21,54.6,"7,750",2,1988,
201904,26,세종특별자치시 조치원읍 서창리,144,15,초원빌라(A),50.49,63.75,"3,000",3,1991,
201905,2,세종특별자치시 소담동,576,0,펠리체타워2,30.25,9.3,"13,000",6,2017,
201905,9,세종특별자치시 조치원읍 원리,132,16,고려4동,61.26,49.77,"6,000",3,1984,
201905,16,세종특별자치시 조치원읍 신흥리,106,0,주공연립,67.9,133.43,"13,500",1,1984,
201905,20,세종특별자치시 연기면 연기리,601,2,수정다세대주택(1동),59.1,43.92,"4,000",2,1994,
201905,20,세종특별자치시 연서면 봉암리,391,1,대신빌리지,62.35,45.72,"5,200",2,2006,
201905,23,세종특별자치시 부강면 부강리,990,9,상당3동,43.32,29.63,"3,600",3,1990,
201905,30,세종특별자치시 조치원읍 원리,132,4,고려3동,80.685,46.26,"7,500",2,1984,
201906,3,세종특별자치시 부강면 부강리,1008,1,송정빌라,22.42,19.44,"1,900",3,2001,
201906,6,세종특별자치시 반곡동,4121,1004,더스테이빌딩,15.3613,5.07,"5,200",5,2018,
201906,6,세종특별자치시 조치원읍 봉산리,190,14,마이움 104동,48.3,73.63,"5,100",2,2014,
201906,6,세종특별자치시 조치원읍 봉산리,190,14,마이움 104동,48.3,73.63,"5,100",2,2014,
201906,11,세종특별자치시 조치원읍 봉산리,190,14,마이움 104동,48.3,73.63,"5,100",3,2014,
201906,12,세종특별자치시 전의면 관정리,262,5,홍성맨션2차,53.965,75.94,"3,600",4,2002,
201906,14,세종특별자치시 부강면 문곡리,669,7,청림맨숀,72.8,87.57,"18,100",4,2018,
201906,14,세종특별자치시 부강면 문곡리,669,7,청림맨숀,72.2,86.93,"17,960",4,2018,
201906,14,세종특별자치시 부강면 문곡리,669,7,청림맨숀,72.845,87.54,"17,550",1,2018,
201906,14,세종특별자치시 부강면 문곡리,669,7,청림맨숀,72.765,87.46,"17,550",1,2018,
201906,14,세종특별자치시 부강면 문곡리,669,7,청림맨숀,72.845,87.54,"18,100",2,2018,
201906,14,세종특별자치시 부강면 문곡리,669,7,청림맨숀,72.765,87.46,"18,100",2,2018,
201906,14,세종특별자치시 부강면 문곡리,669,7,청림맨숀,72.845,87.54,"18,100",3,2018,
201906,14,세종특별자치시 부강면 문곡리,669,7,청림맨숀,72.8,87.57,"18,100",3,2018,
201906,14,세종특별자치시 부강면 문곡리,669,7,청림맨숀,72.845,87.54,"18,100",4,2018,
201906,14,세종특별자치시 부강면 문곡리,669,7,청림맨숀,72.765,87.46,"18,100",4,2018,
201906,14,세종특별자치시 부강면 문곡리,669,7,청림맨숀,72.8,87.53,"17,780",3,2018,
201906,14,세종특별자치시 부강면 문곡리,669,7,청림맨숀,72.8,648,"17,780",1,2018,
201906,14,세종특별자치시 부강면 문곡리,669,7,청림맨숀,24.045,35.79,"6,308",1,2018,
201906,14,세종특별자치시 부강면 문곡리,669,7,청림맨숀,72.2,86.93,"17,960",2,2018,
201906,14,세종특별자치시 부강면 문곡리,669,7,청림맨숀,72.8,87.57,"18,100",2,2018,
201906,14,세종특별자치시 부강면 문곡리,669,7,청림맨숀,72.2,86.93,"17,960",3,2018,
201906,14,세종특별자치시 부강면 문곡리,669,7,청림맨숀,72.765,87.46,"18,100",3,2018,
201906,14,세종특별자치시 부강면 문곡리,669,7,청림맨숀,72.8,87.53,"18,350",2,2018,
201906,14,세종특별자치시 부강면 문곡리,669,7,청림맨숀,72.8,87.57,"17,520",1,2018,
201906,14,세종특별자치시 부강면 문곡리,669,7,청림맨숀,72.2,86.93,"17,400",1,2018,
201906,14,세종특별자치시 부강면 문곡리,669,7,청림맨숀,72.8,87.53,"18,350",4,2018,
201906,14,세종특별자치시 부강면 문곡리,669,7,청림맨숀,72.8,87.53,"18,350",4,2018,
201906,14,세종특별자치시 부강면 문곡리,669,7,청림맨숀,72.8,87.53,"18,350",3,2018,
201906,14,세종특별자치시 부강면 문곡리,669,7,청림맨숀,72.33,87.03,"17,632",2,2018,
201906,28,세종특별자치시 전동면 노장리,582,1,태수빌라,50.22,49.41,"5,000",1,1991,
201907,1,세종특별자치시 전의면 동교리,197,20,재동빌라,71.3,46.31,"9,000",1,1993,
201907,1,세종특별자치시 조치원읍 서창리,140,11,삼현빌라,48.53,37.3,"3,500",1,1989,
201907,4,세종특별자치시 부강면 부강리,990,5,상당7동,37.33,29.03,"2,300",1,1990,
201907,9,세종특별자치시 부강면 부강리,490,0,부강경남빌라,63.33,44.38,"5,450",1,1994,
201907,11,세종특별자치시 조치원읍 원리,132,7,고려1동,76.745,44.83,"5,200",1,1983,
201907,12,세종특별자치시 부강면 부강리,526,0,(526-0),65.2,122.35,"12,000",3,2012,
201907,24,세종특별자치시 부강면 부강리,988,14,안흥2동,50.14,37.37,"4,350",2,1991,
201908,10,세종특별자치시 부강면 부강리,490,0,부강경남빌라,59.96,42.02,"5,000",3,1994,
201908,10,세종특별자치시 소담동,576,0,펠리체타워2,30.25,9.3,"13,000",6,2017,
201908,10,세종특별자치시 전의면 관정리,262,4,홍성맨션1차,53.965,76,"4,850",2,2002,
201908,13,세종특별자치시 연기면 보통리,340,1,강람1동강람2동,48.6,35.4,"5,600",3,1991,
201909,16,세종특별자치시 조치원읍 침산리,167,6,용성빌라,64.23,42.25,"5,500",4,1991,
201909,18,세종특별자치시 연기면 연기리,601,2,수정다세대주택(1동),55.29,41.08,"4,000",1,1994,
201909,25,세종특별자치시 조치원읍 원리,132,5,고려2동,80.685,44.93,"6,000",3,1984,
201909,27,세종특별자치시 연서면 봉암리,391,1,대신빌리지,82.6,60.57,"8,000",3,2006,
201910,5,세종특별자치시 부강면 부강리,401,170,(합)주연주택,56.55,49.38,"5,500",1,1990,
201910,11,세종특별자치시 연기면 보통리,340,8,강람4동강람5동,48.6,33.63,"5,000",1,1991,
201910,27,세종특별자치시 전의면 관정리,262,4,홍성맨션1차,53.965,76,"3,800",4,2002,
201910,28,세종특별자치시 조치원읍 봉산리,190,7,마이움 103동,50.42,76.25,"5,900",2,2014,
201910,28,세종특별자치시 조치원읍 봉산리,190,7,마이움 103동,50.42,76.25,"5,900",2,2014,
201910,30,세종특별자치시 부강면 부강리,127,1,THE숲아파텔,68.25,37.89,"22,217",7,2019,
201911,1,세종특별자치시 조치원읍 남리,11,7,선일빌라1,49,54.67,"5,000",3,1991,
201911,22,세종특별자치시 조치원읍 신흥리,106,0,주공연립,67.9,133.43,"13,500",1,1984,
201911,28,세종특별자치시 전의면 동교리,164,3,삼현A,48.51,43.72,"4,000",2,1990,
201912,17,세종특별자치시 보람동,744,0,스타힐타워Ⅱ,21.6349,6.25,"10,300",7,2016,
201912,26,세종특별자치시 연기면 연기리,443,10,보성풀하우스 102동,83.69,69.89,"16,000",3,2014,
201912,26,세종특별자치시 연기면 연기리,443,10,보성풀하우스 102동,83.2,69.89,"16,000",3,2014,
201912,26,세종특별자치시 연기면 연기리,443,10,보성풀하우스 102동,83.2,69.48,"15,000",2,2014,
201912,28,세종특별자치시 조치원읍 신흥리,106,0,주공연립,67.9,133.43,"13,500",1,1984,
201912,31,세종특별자치시 전의면 관정리,262,6,홍성맨션3차,53.965,77.15,"4,700",2,2002,
202001,17,세종특별자치시 조치원읍 죽림리,4,9,동진빌라(나),48.41,30.33,"6,900",3,1990,
202001,23,세종특별자치시 반곡동,4121,1004,더스테이빌딩,44.2708,14.6,"17,000",5,2018,
202001,23,세종특별자치시 반곡동,4121,1004,더스테이빌딩,45.4108,14.98,"17,000",6,2018,
202001,23,세종특별자치시 반곡동,4121,1004,더스테이빌딩,36.7038,12.11,"13,000",6,2018,
202001,29,세종특별자치시 연기면 연기리,443,10,보성풀하우스 102동,83.2,69.11,"15,000",1,2014,
202001,30,세종특별자치시 보람동,743,0,스타힐타워Ⅰ,16.6229,4.95,"7,600",8,2016,
202002,2,세종특별자치시 조치원읍 신흥리,106,0,주공연립,67.9,133.43,"13,000",2,1984,
202002,4,세종특별자치시 조치원읍 침산리,148,7,무궁화(나),53.16,51.44,"5,000",1,1989,
202002,5,세종특별자치시 반곡동,4121,1004,더스테이빌딩,45.4108,11.8,"18,000",5,2018,
202002,6,세종특별자치시 연기면 연기리,443,10,보성풀하우스 102동,83.69,69.89,"13,000",1,2014,
202002,6,세종특별자치시 연기면 연기리,443,10,보성풀하우스 102동,83.69,69.89,"13,000",1,2014,
202002,11,세종특별자치시 조치원읍 교리,3,0,제일,51.21,54.6,"6,600",3,1988,
202002,19,세종특별자치시 소정면 대곡리,457,6,대곡빌라,74.92,53,"5,650",1,1996,
202002,20,세종특별자치시 연기면 연기리,443,10,보성풀하우스 102동,83.69,69.89,"15,000",3,2014,
202002,25,세종특별자치시 연기면 연기리,443,10,보성풀하우스 102동,83.69,69.89,"16,000",2,2014,
202002,26,세종특별자치시 보람동,744,0,스타힐타워Ⅱ,26.5949,7.69,"9,000",6,2016,
202002,27,세종특별자치시 조치원읍 신흥리,106,0,주공연립,57.51,113.04,"12,300",3,1984,
202002,28,세종특별자치시 반곡동,4121,1004,더스테이빌딩,36.7038,12.11,"11,500",5,2018,
202002,28,세종특별자치시 반곡동,4121,1004,더스테이빌딩,35.7788,11.8,"11,500",5,2018,
202003,4,세종특별자치시 도담동,674,0,까사누보,21.422,7.99,"9,200",6,2015,
202003,13,세종특별자치시 보람동,744,0,스타힐타워Ⅱ,21.6349,6.44,"8,500",6,2016,
202003,16,세종특별자치시 장군면 도계리,6,5,삼손빌라,83.89,76.57,"13,000",4,1999,
202003,18,세종특별자치시 보람동,743,0,스타힐타워Ⅰ,21.6349,6.44,"8,600",6,2016,
202003,20,세종특별자치시 보람동,743,0,스타힐타워Ⅰ,21.6349,6.44,"8,500",7,2016,
202003,20,세종특별자치시 조치원읍 신흥리,121,10,신흥빌라,48.3,52.33,"4,000",3,1989,
202003,20,세종특별자치시 조치원읍 신흥리,106,0,주공연립,67.9,133.43,"14,200",2,1984,
202003,23,세종특별자치시 연기면 보통리,340,1,강람1동강람2동,48.6,35.4,"4,200",3,1991,
202003,24,세종특별자치시 소담동,575,0,퍼스트시티,26.19,8.24,"12,000",8,2016,
202003,24,세종특별자치시 소담동,575,0,퍼스트시티,26.19,8.24,"12,000",8,2016,
202003,24,세종특별자치시 소담동,575,0,퍼스트시티,26.19,8.24,"12,000",8,2016,
202003,24,세종특별자치시 소담동,575,0,퍼스트시티,26.19,8.24,"12,000",8,2016,
202003,27,세종특별자치시 조치원읍 서창리,140,11,삼현빌라,48.53,37.3,"4,000",3,1989,
202003,28,세종특별자치시 조치원읍 원리,132,7,고려1동,62.08,36.31,"4,400",3,1983,
202003,31,세종특별자치시 반곡동,4121,1002,세종펠리스,39.0456,15.31,"23,500",4,2020,
202004,11,세종특별자치시 조치원읍 신흥리,106,0,주공연립,57.51,113.04,"12,300",3,1984,
202004,16,세종특별자치시 연서면 월하리,638,0,잉꼬주택,60.8,99,"3,250",1,1982,
202004,16,세종특별자치시 조치원읍 신흥리,106,0,주공연립,67.9,133.43,"14,300",2,1984,20200423
202004,16,세종특별자치시 조치원읍 신흥리,106,0,주공연립,67.9,133.43,"14,300",2,1984,
202004,19,세종특별자치시 보람동,744,0,스타힐타워Ⅱ,26.5949,7.69,"9,500",6,2016,
202004,20,세종특별자치시 조치원읍 신흥리,106,0,주공연립,67.9,133.43,"13,800",1,1984,
202004,28,세종특별자치시 부강면 부강리,990,4,상당6동,48.57,42.16,"3,950",3,1990,
202004,29,세종특별자치시 부강면 부강리,990,9,상당3동,50.73,34.7,"4,630",2,1990,
202005,4,세종특별자치시 조치원읍 서창리,144,15,초원빌라(A),50.49,63.75,"6,000",2,1991,
202005,12,세종특별자치시 연서면 월하리,637,36,성은주택,59.4,173.7,"4,500",1,1984,
202005,13,세종특별자치시 조치원읍 서창리,154,11,강람빌라1동,21.6,17.8,"2,500",2,1996,
202005,13,세종특별자치시 조치원읍 서창리,154,11,강람빌라1동,21.6,17.8,"2,300",3,1996,
202005,13,세종특별자치시 조치원읍 서창리,154,11,강람빌라1동,21.6,17.8,"2,500",2,1996,
202005,13,세종특별자치시 조치원읍 서창리,154,11,강람빌라1동,21.6,17.8,"2,500",2,1996,
202005,13,세종특별자치시 조치원읍 서창리,154,11,강람빌라1동,21.6,17.8,"2,500",2,1996,
202005,13,세종특별자치시 조치원읍 서창리,154,11,강람빌라1동,54,34.6,"3,100",1,1996,
