계약년월,계약일,시군구,주택유형,도로조건,연면적(㎡),대지면적(㎡),거래금액(만원),건축년도,해제사유발생일
201901,15,세종특별자치시 연서면 월하리,단독,8m미만,164.04,456,"24,500",1998,
201901,15,세종특별자치시 장군면 대교리,단독,8m미만,157.05,290,"37,900",2017,
201901,16,세종특별자치시 조치원읍 남리,단독,12m미만,394.25,494,"42,000",1999,
201901,17,세종특별자치시 연서면 봉암리,단독,8m미만,74.1,155,"14,000",1979,
201901,19,세종특별자치시 도담동,단독,12m미만,208.43,305,"83,500",2019,
201901,22,세종특별자치시 장군면 금암리,단독,8m미만,293.67,613,"64,140",2002,
201901,22,세종특별자치시 조치원읍 침산리,다가구,12m미만,551.3,353.8,"110,000",2013,
201901,24,세종특별자치시 고운동,단독,12m미만,178.74,345,"77,000",2017,
201901,27,세종특별자치시 연서면 봉암리,단독,8m미만,98.6,678,"51,300",2017,
201901,28,세종특별자치시 금남면 용포리,단독,8m미만,26.45,228,"20,000",1908,
201901,29,세종특별자치시 조치원읍 교리,단독,8m미만,46.2,92.9,"10,000",1935,
201901,30,세종특별자치시 연서면 기룡리,단독,8m미만,112.5,436,"11,000",1940,
201901,30,세종특별자치시 전의면 서정리,단독,8m미만,80,387,"11,200",2012,
201901,30,세종특별자치시 전의면 서정리,단독,8m미만,80,529,"14,000",2012,
201901,30,세종특별자치시 조치원읍 신안리,다가구,8m미만,520.46,337,"63,000",2012,
201902,1,세종특별자치시 부강면 부강리,단독,8m미만,93.04,465,"15,400",2013,
201902,4,세종특별자치시 금남면 원봉리,단독,8m미만,97.74,735,"35,230",2007,
201902,9,세종특별자치시 전의면 읍내리,단독,12m미만,74.05,69,"9,300",1957,
201902,12,세종특별자치시 연서면 고복리,단독,8m미만,141.08,881,"66,685",2017,
201902,13,세종특별자치시 장군면 대교리,단독,8m미만,88.81,506,"40,320",2013,
201902,15,세종특별자치시 소정면 대곡리,단독,8m미만,72.48,380,"8,000",1991,
201902,21,세종특별자치시 연서면 쌍류리,단독,8m미만,179.36,1408,"50,000",2002,
201902,21,세종특별자치시 연서면 와촌리,단독,8m미만,113.06,670,"29,900",1969,
201902,22,세종특별자치시 조치원읍 침산리,단독,8m미만,50.6,76,"7,500",1975,
201902,25,세종특별자치시 연서면 기룡리,단독,8m미만,130,367,"12,000",1990,
201902,25,세종특별자치시 전의면 신정리,단독,8m미만,52.48,433,"11,500",2015,
201902,28,세종특별자치시 부강면 부강리,단독,8m미만,59.7,356,"17,000",1978,
201903,1,세종특별자치시 전의면 원성리,단독,8m미만,56.86,267,"9,500",1968,
201903,3,세종특별자치시 전동면 노장리,단독,12m미만,227.76,205,"29,200",1996,
201903,4,세종특별자치시 연기면 보통리,단독,8m미만,93.31,140,"15,740",1972,
201903,7,세종특별자치시 전의면 다방리,단독,8m미만,67.32,294,"6,000",1991,
201903,10,세종특별자치시 연기면 연기리,단독,8m미만,97.05,267,"25,000",1998,
201903,10,세종특별자치시 연서면 봉암리,다가구,8m미만,375.64,393,"55,000",2012,
201903,13,세종특별자치시 연동면 문주리,단독,8m미만,66.15,833,"62,000",1941,
201903,13,세종특별자치시 전의면 양곡리,단독,8m미만,99,382,"9,600",1995,
201903,15,세종특별자치시 장군면 대교리,다가구,12m미만,451.95,454,"93,000",2012,
201903,17,세종특별자치시 부강면 부강리,다가구,12m미만,546.14,269,"95,000",2013,
201903,26,세종특별자치시 금남면 용포리,단독,12m미만,70.02,132,"18,000",1988,
201903,26,세종특별자치시 부강면 금호리,단독,8m미만,72.81,752,"27,240",2007,
201903,27,세종특별자치시 전의면 관정리,단독,8m미만,203.94,1435,"35,300",1955,
201904,2,세종특별자치시 연기면 눌왕리,단독,8m미만,89.26,374,"9,200",1977,
201904,3,세종특별자치시 연서면 봉암리,다가구,12m미만,327.2,269,"60,500",2002,
201904,3,세종특별자치시 조치원읍 남리,단독,12m미만,91.54,132,"11,500",1980,
201904,4,세종특별자치시 금남면 대박리,단독,8m미만,157.05,395,"34,700",2015,
201904,9,세종특별자치시 금남면 대박리,단독,-,84.74,215,"13,000",1989,
201904,10,세종특별자치시 금남면 대박리,단독,8m미만,157.05,362,"33,700",2015,
201904,11,세종특별자치시 연서면 봉암리,단독,12m미만,78.3,145,"22,952",1990,
201904,11,세종특별자치시 연서면 성제리,단독,12m미만,100.12,661,"55,000",2004,
201904,12,세종특별자치시 연동면 예양리,단독,8m미만,109.08,301,"14,200",1975,
201904,15,세종특별자치시 조치원읍 명리,단독,12m미만,121.64,67,"13,000",1986,
201904,17,세종특별자치시 조치원읍 교리,단독,8m미만,163.84,178.2,"18,150",1985,
201904,18,세종특별자치시 전의면 동교리,단독,8m미만,141.44,400,"28,300",1996,
201904,20,세종특별자치시 금남면 도남리,단독,8m미만,199.45,562,"29,000",2012,
201904,20,세종특별자치시 조치원읍 상리,단독,12m미만,80.36,324,"26,000",1979,
201904,22,세종특별자치시 고운동,단독,12m미만,304.54,345,"109,000",2017,
201904,22,세종특별자치시 금남면 두만리,단독,8m미만,91.1,340,"29,700",2004,
201904,22,세종특별자치시 전의면 동교리,단독,8m미만,198.16,658,"26,500",1997,
201904,22,세종특별자치시 조치원읍 평리,단독,25m미만,76.14,290.1,"41,500",1983,
201904,24,세종특별자치시 부강면 부강리,다가구,8m미만,564.93,367,"110,000",2017,
201904,25,세종특별자치시 전의면 신정리,단독,8m미만,88.67,645.4,"17,500",2003,
201904,26,세종특별자치시 연기면 연기리,다가구,8m미만,428.19,289,"62,000",2014,
201904,26,세종특별자치시 연서면 국촌리,단독,8m미만,109.08,660,"25,000",2010,
201905,1,세종특별자치시 부강면 부강리,다가구,8m미만,571.4,417,"92,900",2013,
201905,2,세종특별자치시 연서면 국촌리,단독,8m미만,172.56,200,"21,500",2010,
201905,6,세종특별자치시 금남면 용포리,단독,8m미만,71.1,184,"23,100",1984,
201905,9,세종특별자치시 장군면 봉안리,다가구,8m미만,328.29,354,"73,000",2012,
201905,15,세종특별자치시 연서면 부동리,단독,8m미만,95.34,592,"39,000",2012,
201905,16,세종특별자치시 부강면 갈산리,단독,8m미만,71.83,152,"3,000",1992,
201905,16,세종특별자치시 전동면 송성리,단독,8m미만,151.51,659,"9,000",2007,
201905,17,세종특별자치시 조치원읍 교리,단독,8m미만,165.97,219.4,"20,000",1994,
201905,22,세종특별자치시 전의면 동교리,단독,8m미만,78.67,476,"16,050",1945,
201905,23,세종특별자치시 금남면 용포리,단독,25m미만,208.8,119,"41,400",1991,
201905,23,세종특별자치시 전의면 읍내리,단독,8m미만,82.02,297,"19,000",1992,
201905,23,세종특별자치시 조치원읍 평리,단독,8m미만,55.32,132,"5,500",1975,
201905,27,세종특별자치시 조치원읍 원리,단독,8m미만,62.42,134,"9,300",1979,
201906,1,세종특별자치시 연서면 봉암리,단독,8m미만,75.6,397,"20,000",1979,
201906,3,세종특별자치시 연서면 성제리,단독,12m미만,47.6,65,"10,000",1971,
201906,5,세종특별자치시 부강면 부강리,단독,8m미만,84.48,145,"9,000",1992,
201906,9,세종특별자치시 조치원읍 서창리,단독,8m미만,32.61,66,"5,300",1983,
201906,10,세종특별자치시 연서면 월하리,다가구,8m미만,554.84,615,"70,000",2014,
201906,15,세종특별자치시 전의면 읍내리,단독,25m미만,126.93,216,"26,800",2013,
201906,17,세종특별자치시 연동면 노송리,단독,8m미만,97,426,"11,500",1995,
201906,20,세종특별자치시 부강면 노호리,단독,8m미만,148.95,655,"16,600",1994,
201906,21,세종특별자치시 조치원읍 신안리,다가구,8m미만,382.14,660,"80,000",2000,
201906,24,세종특별자치시 전의면 읍내리,단독,8m미만,54.88,409,"47,000",1950,
201906,26,세종특별자치시 연기면 연기리,다가구,8m미만,501.46,335,"75,000",2012,
201906,26,세종특별자치시 조치원읍 원리,단독,25m미만,1506.53,596.7,"350,000",1999,
201906,28,세종특별자치시 연서면 봉암리,단독,8m미만,74.1,167,"18,000",1980,
201906,30,세종특별자치시 전의면 신흥리,단독,8m미만,85.89,501,"13,000",1945,
201907,1,세종특별자치시 연서면 봉암리,단독,8m미만,74.1,140,"11,700",1980,
201907,1,세종특별자치시 조치원읍 신안리,단독,8m미만,170.16,437,"16,000",2007,
201907,1,세종특별자치시 조치원읍 죽림리,단독,8m미만,71.16,148,"9,500",1979,
201907,2,세종특별자치시 부강면 부강리,단독,12m미만,238.28,159,"40,500",1993,
201907,3,세종특별자치시 조치원읍 남리,단독,25m미만,406.94,551.2,"52,000",1997,
201907,4,세종특별자치시 연기면 보통리,다가구,8m미만,493.86,504,"93,700",2014,
201907,4,세종특별자치시 연기면 보통리,다가구,8m미만,493.86,559,"93,700",2014,
201907,5,세종특별자치시 전의면 원성리,단독,12m미만,176,660,"40,000",1996,
201907,9,세종특별자치시 연서면 고복리,단독,8m미만,103.47,441,"12,000",1977,
201907,10,세종특별자치시 조치원읍 서창리,다가구,8m미만,432.4,385,"28,000",1996,
201907,16,세종특별자치시 금남면 영치리,단독,8m미만,101.06,411,"31,000",2006,
201907,16,세종특별자치시 장군면 도계리,단독,8m미만,42,625,"37,550",1989,
201907,20,세종특별자치시 연서면 봉암리,단독,8m미만,74.1,197,"13,500",1980,
201907,20,세종특별자치시 장군면 대교리,단독,8m미만,107.97,188,"19,500",2017,
201907,22,세종특별자치시 금남면 영치리,단독,8m미만,101.06,411,"31,000",2006,
201907,23,세종특별자치시 연기면 연기리,단독,8m미만,83.34,259,"35,000",1989,
201907,24,세종특별자치시 금남면 원봉리,단독,8m미만,67.5,579,"26,000",1997,
201907,25,세종특별자치시 금남면 발산리,단독,8m미만,99.83,374,"42,000",1939,
201907,25,세종특별자치시 연서면 기룡리,단독,8m미만,101.49,466,"14,000",1921,
201907,27,세종특별자치시 조치원읍 명리,단독,12m미만,155.7,324,"33,500",1990,
201907,30,세종특별자치시 장군면 금암리,단독,8m미만,59.07,372,"29,300",2017,
201908,3,세종특별자치시 조치원읍 침산리,단독,25m미만,69.88,107,"20,000",1980,
201908,6,세종특별자치시 장군면 봉안리,다가구,8m미만,487.29,491,"102,000",2014,
201908,8,세종특별자치시 장군면 태산리,단독,8m미만,111.78,581,"38,450",2018,
201908,13,세종특별자치시 조치원읍 서창리,단독,8m미만,352.08,1467,"60,000",1973,
201908,20,세종특별자치시 금남면 대박리,단독,8m미만,87.82,395,"40,000",2011,
201908,20,세종특별자치시 연서면 고복리,단독,8m미만,98.9,479,"10,000",2012,
201908,21,세종특별자치시 조치원읍 원리,단독,12m미만,128.16,199,"22,700",1980,
201908,22,세종특별자치시 조치원읍 평리,단독,8m미만,133.53,234,"25,000",1985,
201908,24,세종특별자치시 연기면 보통리,다가구,8m미만,533.88,543,"70,000",2013,
201908,28,세종특별자치시 연서면 고복리,단독,8m미만,155.04,1197,"44,219",2015,
201908,29,세종특별자치시 조치원읍 교리,단독,8m미만,49.03,105.4,"8,140",1961,
201908,30,세종특별자치시 조치원읍 교리,단독,12m미만,116.55,226.4,"24,150",1981,
201909,1,세종특별자치시 장군면 금암리,단독,8m미만,110.74,508,"52,000",2015,
201909,2,세종특별자치시 금남면 도남리,단독,8m미만,190.9,362,"21,300",2004,
201909,2,세종특별자치시 금남면 두만리,단독,8m미만,73.74,292,"16,000",1947,
201909,3,세종특별자치시 조치원읍 평리,단독,8m미만,84.51,269,"25,000",1980,
201909,6,세종특별자치시 조치원읍 평리,단독,8m미만,169.37,258.2,"24,000",1985,
201909,7,세종특별자치시 조치원읍 신안리,다가구,8m미만,189.12,163,"18,000",1999,
201909,8,세종특별자치시 조치원읍 침산리,단독,8m미만,36.96,79,"5,400",1957,
201909,16,세종특별자치시 부강면 부강리,다가구,8m미만,659.13,365,"108,000",2013,
201909,16,세종특별자치시 연서면 부동리,단독,8m미만,91.8,224,"13,720",1996,
201909,18,세종특별자치시 전의면 신방리,단독,8m미만,174.43,375,"12,000",1985,
201909,19,세종특별자치시 연서면 봉암리,단독,8m미만,88.24,366,"41,190",1988,
201909,20,세종특별자치시 부강면 금호리,단독,12m미만,99.82,897,"51,900",2009,
201909,24,세종특별자치시 소정면 운당리,단독,8m미만,76.23,282,"5,000",1985,
201909,24,세종특별자치시 조치원읍 죽림리,단독,8m미만,95.83,192,"20,000",1983,
201909,25,세종특별자치시 장군면 금암리,단독,8m미만,198.4,743,"107,000",2005,
201909,26,세종특별자치시 연기면 보통리,다가구,8m미만,423.1,425,"85,300",2014,
201909,27,세종특별자치시 금남면 두만리,단독,8m미만,93.09,610,"36,000",1975,
201909,30,세종특별자치시 연서면 기룡리,단독,8m미만,99.1,1914,"39,500",2011,
201910,1,세종특별자치시 전의면 읍내리,단독,8m미만,83.43,262,"15,000",1981,
201910,1,세종특별자치시 전의면 읍내리,단독,8m미만,59.02,314,"16,000",1984,
201910,2,세종특별자치시 연기면 연기리,단독,8m미만,66,493,"39,000",1990,
201910,2,세종특별자치시 장군면 대교리,단독,8m미만,154.49,1523,"86,700",2017,
201910,3,세종특별자치시 소정면 운당리,단독,8m미만,192.46,350,"21,700",2002,
201910,4,세종특별자치시 부강면 등곡리,단독,8m미만,96.3,1514,"21,300",1993,
201910,7,세종특별자치시 연서면 월하리,단독,8m미만,79.43,354,"12,000",1980,
201910,11,세종특별자치시 부강면 행산리,단독,8m미만,92.19,456,"15,000",2010,
201910,11,세종특별자치시 장군면 금암리,다가구,8m미만,398.63,405,"60,000",1989,
201910,14,세종특별자치시 장군면 송학리,단독,8m미만,153.6,771,"32,900",2010,
201910,16,세종특별자치시 금남면 용포리,단독,8m미만,99.58,660,"100,000",2005,
201910,16,세종특별자치시 조치원읍 상리,단독,8m미만,74.05,307,"21,000",1946,
201910,18,세종특별자치시 조치원읍 평리,단독,8m미만,90.8,168,"18,000",1980,
201910,21,세종특별자치시 조치원읍 침산리,단독,8m미만,21.81,74,"5,200",1958,
201910,22,세종특별자치시 장군면 용암리,단독,8m미만,63.62,323,800,1946,
201910,23,세종특별자치시 조치원읍 서창리,다가구,8m미만,208.29,268,"31,000",1994,
201910,25,세종특별자치시 조치원읍 상리,단독,25m미만,201.26,282,"28,305",1975,
201910,26,세종특별자치시 장군면 용암리,단독,8m미만,92.82,555,"22,500",2004,
201910,27,세종특별자치시 조치원읍 서창리,단독,12m미만,173.37,295,"45,000",1987,
201910,29,세종특별자치시 부강면 행산리,단독,8m미만,94.72,406,"10,000",2012,
201910,30,세종특별자치시 전의면 동교리,단독,8m미만,58.86,344,"14,000",1976,
201911,2,세종특별자치시 소정면 운당리,단독,8m미만,125.06,390,"10,000",1980,
201911,6,세종특별자치시 장군면 대교리,단독,8m미만,154.49,1330,"54,640",2017,
201911,12,세종특별자치시 장군면 도계리,단독,8m미만,69.29,325,"24,750",1989,
201911,13,세종특별자치시 금남면 영치리,단독,8m미만,21,393,"6,000",1955,
201911,15,세종특별자치시 부강면 부강리,단독,25m미만,686.65,293,"114,000",2014,
201911,16,세종특별자치시 연서면 월하리,단독,12m미만,192.15,500,"29,500",1997,
201911,25,세종특별자치시 연서면 월하리,다가구,12m미만,1048.65,1850,"103,800",2006,
201911,27,세종특별자치시 조치원읍 서창리,다가구,8m미만,432.4,385,"28,500",1996,
201912,2,세종특별자치시 장군면 대교리,단독,8m미만,98.96,741,"55,000",2017,
201912,2,세종특별자치시 전동면 노장리,단독,8m미만,78,650,"8,280",2002,
201912,6,세종특별자치시 조치원읍 신안리,다가구,8m미만,425.88,239,"43,942",2004,
201912,10,세종특별자치시 금남면 용포리,단독,8m미만,26.45,228,"18,000",1908,
201912,10,세종특별자치시 연동면 내판리,단독,8m미만,73.7,330,"25,000",1995,
201912,11,세종특별자치시 조치원읍 신안리,다가구,8m미만,464.43,397,"66,800",2003,
201912,14,세종특별자치시 장군면 산학리,단독,12m미만,107.9,573,"25,000",1999,
201912,14,세종특별자치시 조치원읍 서창리,단독,8m미만,99.19,1243,"40,000",1996,
201912,16,세종특별자치시 연서면 청라리,단독,8m미만,115.37,517.3,"12,800",1925,
201912,16,세종특별자치시 조치원읍 상리,단독,12m미만,255.27,132,"34,500",1990,
201912,18,세종특별자치시 전의면 달전리,단독,8m미만,336.64,1648,"34,880",2014,
201912,18,세종특별자치시 조치원읍 교리,단독,8m미만,436.96,303.5,"69,500",1993,
201912,18,세종특별자치시 조치원읍 신흥리,단독,12m미만,199.11,185,"29,000",1995,
201912,23,세종특별자치시 장군면 봉안리,단독,8m미만,51.45,346,"29,000",1990,
201912,24,세종특별자치시 연서면 기룡리,단독,8m미만,147.31,495,"37,000",1993,
201912,24,세종특별자치시 조치원읍 서창리,단독,8m미만,99.19,1243,"40,000",1996,
201912,26,세종특별자치시 금남면 박산리,단독,8m미만,98.4,330,"25,000",2008,
201912,27,세종특별자치시 조치원읍 남리,다가구,12m미만,198.48,180,"16,700",1991,
201912,28,세종특별자치시 장군면 송문리,단독,8m미만,122.88,445,"27,140",2017,
201912,30,세종특별자치시 부강면 부강리,단독,8m미만,76.65,420,"16,000",1927,
201912,30,세종특별자치시 조치원읍 죽림리,단독,8m미만,98.73,167,"16,500",1979,
201912,31,세종특별자치시 장군면 송문리,단독,8m미만,123.31,446,"28,640",2017,
202001,3,세종특별자치시 장군면 봉안리,단독,8m미만,85.43,547,"107,554",1995,
202001,6,세종특별자치시 소정면 소정리,단독,25m미만,186.93,374,"8,150",1992,
202001,7,세종특별자치시 조치원읍 신흥리,단독,12m미만,80.22,188,"17,000",1975,
202001,13,세종특별자치시 연서면 봉암리,다가구,8m미만,375.64,393,"56,000",2012,
202001,15,세종특별자치시 연서면 성제리,단독,8m미만,89.31,500,"30,000",2003,
202001,15,세종특별자치시 조치원읍 신안리,다가구,8m미만,615.85,339,"85,000",2010,
202001,16,세종특별자치시 장군면 대교리,단독,8m미만,154.49,766,"33,000",2017,
202001,20,세종특별자치시 부강면 부강리,단독,12m미만,84.13,268,"27,500",1940,
202001,20,세종특별자치시 조치원읍 서창리,다가구,8m미만,570.42,331,"75,000",2012,
202001,22,세종특별자치시 부강면 부강리,다가구,12m미만,494.15,248,"87,000",2013,
202001,23,세종특별자치시 부강면 부강리,단독,8m미만,130,885,"32,000",2006,
202001,28,세종특별자치시 조치원읍 신안리,단독,8m미만,156.85,252,"26,000",1979,
202001,31,세종특별자치시 장군면 도계리,단독,8m미만,53.48,402,"31,000",1987,
202001,31,세종특별자치시 조치원읍 서창리,다가구,8m미만,613.92,362,"73,000",2000,
202002,1,세종특별자치시 연서면 와촌리,단독,8m미만,142.28,659,"27,000",2014,
202002,1,세종특별자치시 조치원읍 명리,단독,8m미만,65.9,188,"17,000",1975,
202002,1,세종특별자치시 조치원읍 번암리,단독,8m미만,90.09,198,"15,000",1960,
202002,1,세종특별자치시 조치원읍 신흥리,단독,12m미만,73.7,284,"25,300",2007,
202002,4,세종특별자치시 금남면 성강리,단독,8m미만,330.6,586,"28,000",2003,
202002,5,세종특별자치시 금남면 원봉리,단독,8m미만,131.79,507,"18,000",2002,
202002,5,세종특별자치시 연동면 명학리,단독,8m미만,29.75,185,"10,000",1940,
202002,5,세종특별자치시 장군면 금암리,다가구,8m미만,223.14,517,"151,000",2017,
202002,6,세종특별자치시 금남면 원봉리,단독,8m미만,131.79,180,"5,700",1990,
202002,6,세종특별자치시 조치원읍 서창리,단독,8m미만,297.9,196,"64,000",2013,
202002,7,세종특별자치시 금남면 영곡리,단독,12m미만,123.5,355,"13,000",2004,
202002,9,세종특별자치시 연기면 수산리,단독,8m미만,131.05,450,"36,230",2018,
202002,10,세종특별자치시 연서면 쌍류리,단독,8m미만,92,307,"6,000",1990,
202002,13,세종특별자치시 금남면 박산리,단독,8m미만,99.18,436,"38,000",2001,
202002,13,세종특별자치시 전동면 심중리,단독,8m미만,85.91,439,"15,100",1978,
202002,13,세종특별자치시 조치원읍 평리,단독,8m미만,126.63,268,"20,700",1989,
202002,17,세종특별자치시 부강면 노호리,단독,8m미만,184.63,681,"33,300",2009,
202002,18,세종특별자치시 금남면 용포리,단독,12m미만,138.65,197,"18,900",1987,
202002,19,세종특별자치시 전동면 청송리,단독,8m미만,91.62,264,"5,500",1953,
202002,20,세종특별자치시 조치원읍 정리,단독,8m미만,54.36,195,"37,982",1970,
202002,22,세종특별자치시 조치원읍 명리,단독,8m미만,132.81,149,"10,000",1993,
202002,25,세종특별자치시 금남면 도남리,단독,8m미만,175.75,476,"50,400",2011,20200408
202002,25,세종특별자치시 금남면 도남리,단독,8m미만,175.75,476,"50,523",2011,
202002,25,세종특별자치시 금남면 도남리,단독,8m미만,175.75,481.59,"53,000",2011,20200406
202002,27,세종특별자치시 금남면 용담리,단독,8m미만,127.63,719,"44,500",1990,
202002,27,세종특별자치시 조치원읍 봉산리,단독,8m미만,107.46,215,"16,650",1984,
202003,4,세종특별자치시 연서면 봉암리,단독,8m미만,67.5,211,"13,300",1980,
202003,4,세종특별자치시 연서면 월하리,단독,8m미만,82.47,214,"13,250",1988,
202003,4,세종특별자치시 연서면 월하리,단독,8m미만,82.47,214,"13,250",1988,20200316
202003,5,세종특별자치시 조치원읍 상리,단독,12m미만,49.25,63,"10,354",1961,
202003,7,세종특별자치시 금남면 도남리,단독,8m미만,198.82,532,"32,000",1980,
202003,8,세종특별자치시 조치원읍 명리,단독,8m미만,58.59,164,"17,000",1973,
202003,9,세종특별자치시 금남면 영대리,단독,8m미만,46,793,"10,000",2000,
202003,9,세종특별자치시 부강면 문곡리,단독,8m미만,58.77,219,"9,500",2011,
202003,10,세종특별자치시 소정면 대곡리,단독,8m미만,70.41,248,"8,100",1982,
202003,10,세종특별자치시 조치원읍 상리,단독,12m미만,50.49,241,"25,747",1942,
202003,11,세종특별자치시 조치원읍 상리,단독,12m미만,47.19,252,"29,176",1990,
202003,11,세종특별자치시 조치원읍 신안리,다가구,8m미만,594.22,351,"81,000",2013,
202003,11,세종특별자치시 조치원읍 신안리,다가구,8m미만,594.22,351,"81,000",2013,20200401
202003,12,세종특별자치시 아름동,단독,12m미만,251.98,354.9,"105,000",2020,
202003,13,세종특별자치시 장군면 금암리,단독,8m미만,230.74,512,"62,520",1998,
202003,13,세종특별자치시 조치원읍 상리,다가구,12m미만,140.97,162,"22,794",1987,
202003,13,세종특별자치시 조치원읍 상리,단독,12m미만,37.67,76,"8,547",1976,
202003,13,세종특별자치시 조치원읍 상리,단독,8m미만,33,93,"9,768",1926,
202003,13,세종특별자치시 조치원읍 상리,단독,12m미만,35.4,96,"12,455",1983,
202003,14,세종특별자치시 조치원읍 상리,단독,8m미만,154.31,231,"28,288",1978,
202003,16,세종특별자치시 조치원읍 상리,단독,8m미만,30.36,50,"5,030",1951,
202003,16,세종특별자치시 조치원읍 신흥리,단독,12m미만,178.18,331,"37,000",1986,
202003,17,세종특별자치시 조치원읍 상리,단독,12m미만,101.31,225,"25,133",1990,
202003,18,세종특별자치시 장군면 금암리,단독,8m미만,185.92,1104,"89,800",2006,
202003,18,세종특별자치시 장군면 금암리,단독,8m미만,185.92,1104,"90,000",,20200519
202003,20,세종특별자치시 부강면 문곡리,단독,8m미만,71.5,298,"6,000",1994,
202003,20,세종특별자치시 조치원읍 침산리,다가구,8m미만,389.02,250.1,"96,000",2013,
202003,21,세종특별자치시 금남면 영대리,단독,8m미만,93.99,713,"19,400",1940,
202003,21,세종특별자치시 조치원읍 신흥리,단독,8m미만,99.12,106,"11,400",1995,
202003,23,세종특별자치시 소정면 운당리,단독,8m미만,125.06,390,"12,000",1980,
202003,23,세종특별자치시 전동면 청송리,단독,8m미만,71.1,323,"9,000",1980,
202003,23,세종특별자치시 전의면 읍내리,단독,12m미만,90,482,"16,500",1999,20201130
202003,23,세종특별자치시 조치원읍 상리,단독,12m미만,61.72,129,"16,676",1979,
202003,23,세종특별자치시 조치원읍 죽림리,단독,12m미만,236.88,230,"24,000",1995,
202003,23,세종특별자치시 조치원읍 침산리,단독,8m미만,51.17,228,"12,000",1936,
202003,26,세종특별자치시 금남면 황용리,단독,8m미만,50,200,"20,400",2008,
202003,26,세종특별자치시 조치원읍 정리,단독,8m미만,70.18,83,"9,000",1979,
202003,28,세종특별자치시 금남면 원봉리,단독,8m미만,91.63,307.67,"14,250",2006,
202003,30,세종특별자치시 장군면 금암리,단독,8m미만,174.24,494,"49,091",2018,
202003,31,세종특별자치시 조치원읍 남리,단독,12m미만,75.36,112,"11,880",1971,
202004,1,세종특별자치시 소정면 대곡리,단독,8m미만,119.8,496,"15,250",2015,
202004,1,세종특별자치시 전동면 송성리,단독,8m미만,73.72,394,"10,000",1958,
202004,2,세종특별자치시 소정면 운당리,단독,8m미만,69,450,"10,500",1991,
202004,2,세종특별자치시 전동면 노장리,단독,8m미만,99.09,310,"10,420",1994,
202004,3,세종특별자치시 장군면 산학리,단독,8m미만,97.44,489,"36,500",2017,
202004,6,세종특별자치시 장군면 금암리,단독,8m미만,146.85,729,"52,300",2005,
202004,7,세종특별자치시 조치원읍 교리,단독,8m미만,84.7,170.6,"19,500",2002,
202004,9,세종특별자치시 금남면 대박리,단독,8m미만,114.03,330,"37,000",2007,
202004,9,세종특별자치시 연기면 연기리,단독,8m미만,76.68,179,"11,500",1990,
202004,13,세종특별자치시 금남면 대박리,단독,8m미만,157.05,362,"42,441",2015,
202004,13,세종특별자치시 연서면 월하리,단독,8m미만,68.1,368,"16,000",1950,
202004,13,세종특별자치시 조치원읍 명리,단독,8m미만,68.43,175,"17,000",1973,
202004,13,세종특별자치시 조치원읍 상리,단독,25m미만,154.96,155,"16,400",1981,
202004,16,세종특별자치시 조치원읍 교리,단독,12m미만,122.76,304.5,"31,000",1975,
202004,16,세종특별자치시 조치원읍 명리,단독,12m미만,48.8,205,"16,000",1951,
202004,18,세종특별자치시 금남면 도암리,단독,8m미만,74.5,495,"28,000",1999,
202004,18,세종특별자치시 전의면 읍내리,단독,12m미만,243.24,205,"32,000",1997,
