* 통계표명 :,주택거래_연도별,,,,,,,,,,,,,,,,,
,연천군,,651,770,1401,766,690,456,623,453,528,718,664,667,790,538,770,43
,가평군,,873,1777,2339,1026,931,1011,1441,1028,1407,1572,1434,1479,1669,1332,1928,87
,양평군,,1567,1834,3104,1742,2632,1789,1812,1623,1816,2325,2957,3413,2823,2785,4778,251
강원,,,38721,33782,41978,34108,33030,39134,32660,34264,42416,42673,56582,54792,53474,50231,58990,4647
,춘천시,,7577,8492,10003,8953,7695,7846,5830,6432,8632,8814,15694,10189,9443,11169,11596,717
,원주시,,12481,7962,11058,7555,7740,10988,9522,8778,12651,12269,14535,16282,13337,14444,17997,1319
,강릉시,,4334,4158,5345,3715,3861,5071,4041,4298,5498,5568,6821,7380,8413,6745,7118,839
,동해시,,1692,1694,3189,1436,1828,1756,1574,1824,2705,1915,2530,3237,2604,2149,3064,237
,태백시,,935,1098,1625,1450,1551,1372,1170,2531,1890,1122,957,878,1100,1176,1078,78
,속초시,,3447,2834,2117,2156,2291,2564,2084,1828,2150,3272,5855,5583,5784,4542,6474,598
,삼척시,,729,664,1274,1569,1790,2083,938,942,1654,1760,1210,1398,2302,1080,1496,119
,홍천군,,1563,1406,1335,1599,1019,1380,1305,1486,1282,1287,2018,1438,1248,1264,1480,101
,횡성군,,593,655,760,903,687,912,828,759,754,911,952,1151,1752,1159,1422,90
,영월군,,652,757,632,635,666,751,896,780,654,641,846,909,827,965,913,58
,평창군,,1498,1169,1024,1044,917,1293,992,1124,1193,1380,1563,2078,1995,1421,1770,96
,정선군,,792,787,609,511,643,579,693,760,857,727,641,727,702,751,699,56
,철원군,,558,603,737,751,557,581,568,512,540,498,695,568,527,493,608,58
,화천군,,200,204,267,283,230,247,215,226,330,279,250,447,218,245,266,12
,양구군,,180,179,180,191,288,259,171,308,215,617,233,305,395,340,303,22
,인제군,,403,367,428,341,304,464,278,326,375,387,372,421,646,479,621,31
,고성군,,689,385,402,399,348,421,426,305,421,492,468,470,948,885,1047,113
,양양군,,398,368,993,617,615,567,1129,1045,615,734,942,1331,1233,924,1038,103
충북,,,40259,38713,42340,39190,38595,42402,37432,39131,44459,43439,45707,47511,54604,43465,54802,5674
,청주시,,-,-,-,-,-,-,-,-,13723,25296,23805,25856,31813,26991,33252,2185
,,상당구,-,-,-,-,-,-,-,-,2717,5022,4999,5288,7728,6268,10408,514
,,서원구,-,-,-,-,-,-,-,-,3882,5134,4799,4180,3848,4963,6732,542
,,흥덕구,-,-,-,-,-,-,-,-,3694,8032,6270,10816,11237,11622,10546,732
,,청원구,-,-,-,-,-,-,-,-,3430,7108,7737,5572,9000,4138,5566,397
,(구)청주시,,15654,18387,19944,19635,18046,18866,19254,21217,10334,-,-,-,-,-,-,-
,,(구)상당구,5706,5264,6536,6740,5633,7102,7742,10400,4798,-,-,-,-,-,-,-
,,(구)흥덕구,9948,13123,13408,12895,12413,11764,11512,10817,5536,-,-,-,-,-,-,-
,충주시,,5033,6432,6458,5755,6083,5001,4883,4816,5889,5196,8121,7418,8241,5230,7540,724
,제천시,,2762,3232,3454,2535,3504,3267,2625,2566,3004,3517,3851,4008,3539,2898,3691,376
,(구)청원군,,10745,3183,3718,4197,4868,6521,3385,3736,2087,-,-,-,-,-,-,-
,보은군,,427,316,374,367,384,452,442,491,478,569,575,617,615,844,710,35
,옥천군,,702,987,867,749,812,862,831,818,880,817,767,1260,1105,987,1204,322
,영동군,,440,841,668,1063,523,686,698,679,684,816,1506,828,758,757,827,98
,증평군,,1032,857,1448,1034,732,712,622,711,817,1016,782,591,472,465,2130,62
,진천군,,1264,1814,1814,1455,1232,2422,1345,1287,1565,1949,2806,2328,4433,1706,1836,1534
,괴산군,,350,321,341,481,416,440,459,477,514,684,574,724,517,573,655,43
,음성군,,1379,1696,2659,1460,1476,2706,2432,1837,3844,3032,2406,3321,2352,2489,2450,259
,단양군,,471,647,595,459,519,467,456,496,640,547,514,560,759,525,507,36
충남,,,49026,47930,59265,55072,52928,66707,56697,52691,67300,67654,63271,69652,63121,59495,84055,6080
,천안시,,16353,16724,17287,16250,19959,24517,19350,19515,24719,25044,23237,25889,25272,25536,32702,1901
,,동남구,-,-,4734,6756,7549,10223,8734,7555,10659,8818,5420,7804,8215,10041,12501,1127
,,서북구,-,-,6054,9494,12410,14294,10616,11960,14060,16226,17817,18085,17057,15495,20201,774
,공주시,,2058,1253,1351,2149,2404,3710,2452,2292,2007,1904,1783,2822,2513,1640,3511,204
,보령시,,1915,1601,1856,1836,1374,1758,1255,1956,1594,2183,1613,3465,1853,2049,2437,125
,아산시,,9110,7364,15163,12822,7915,14699,12273,9115,14465,12939,11494,16581,9132,12425,13084,1407
,서산시,,3363,4867,5630,3466,3677,4205,3644,4662,5450,6390,6531,6206,7236,3911,6377,580
,논산시,,996,1728,1587,1746,2660,1673,1516,2807,2386,2714,2116,2340,2551,2462,2477,149
,계룡시,,1391,1036,2115,1570,1597,1402,1065,857,831,843,1353,982,687,844,3212,105
,당진시,,-,-,-,-,-,-,4383,4265,5130,6146,5386,3374,5217,3088,8004,871
,금산군,,637,681,745,864,799,864,691,811,1163,1535,970,822,875,833,1766,79
,연기군,,2357,1599,2145,2688,2305,3402,2864,-,-,-,-,-,-,-,-,-
,부여군,,709,575,584,743,748,894,829,881,963,885,802,968,1435,968,1494,102
,서천군,,520,644,654,917,862,996,1020,973,1059,1062,929,918,1167,898,1188,85
,청양군,,306,527,217,229,230,249,394,298,471,353,370,360,338,384,431,25
,홍성군,,2063,1117,924,1711,1402,1125,2172,2050,3747,2964,4098,1764,1504,1626,2339,171
,예산군,,2147,1011,1860,1581,1219,1608,1684,1503,1438,1426,1213,1912,1874,1444,3208,149
,태안군,,929,708,992,828,682,1111,1105,706,1877,1266,1376,1249,1467,1387,1825,127
,당진군,,4172,6495,6155,5672,5095,4494,-,-,-,-,-,-,-,-,-,-
전북,,,39197,34677,50737,47539,41675,50266,36971,38854,46497,47483,46244,49900,59699,47115,60439,5093
,전주시,,18516,15409,21276,19083,18229,17898,15231,17104,20319,21164,22274,23754,30971,23331,26451,2532
,,완산구,10438,8930,12746,10547,10093,10680,6173,8888,11588,11188,9326,11396,13293,8664,14248,1871
,,덕진구,8078,6479,8530,8536,8136,7218,9058,8216,8731,9976,12948,12358,17678,14667,12203,661
,군산시,,6600,6538,12661,11224,8318,10984,5606,4977,7134,8811,5860,5997,9554,7646,9231,718
,익산시,,7308,5589,8929,7899,7773,9429,7398,7113,7632,7832,7702,7756,8461,5888,8566,949
,정읍시,,1577,1848,1251,1415,1640,3648,1468,1470,2821,1868,1801,3097,2017,1976,3412,162
,남원시,,797,1308,1242,1007,1071,1304,1691,1555,1618,1181,1501,1148,1026,1276,1953,133
,김제시,,770,743,1167,1911,915,1047,911,1030,2318,1889,2323,1608,1345,1321,1599,126
,완주군,,1543,1249,1595,1701,1639,3354,2283,2539,1463,1393,1815,2715,2148,2441,5139,181
,진안군,,249,295,396,301,235,277,258,283,286,291,287,272,359,271,415,26
,무주군,,241,220,230,176,188,293,258,300,335,320,346,328,336,322,422,30
,장수군,,156,167,156,154,150,212,193,237,322,246,265,220,289,247,289,20
,임실군,,141,164,160,179,173,304,235,264,257,265,322,426,385,268,294,25
,순창군,,148,198,177,207,206,252,281,369,319,286,270,439,409,374,360,30
,고창군,,378,402,413,1106,490,554,481,638,593,642,692,1040,826,810,898,50
,부안군,,773,547,1084,1176,648,710,677,975,1080,1295,786,1100,1573,944,1410,111
전남,,,28239,27955,34236,31916,36186,43036,36383,36456,39626,49470,45339,47877,54022,51051,65544,6368
,목포시,,5444,6157,6768,6889,7021,6537,5040,5386,6127,8118,6816,7290,7521,5163,8140,1082
,여수시,,4260,4504,5187,4673,7274,8136,6012,6451,6527,5927,6685,8046,8190,10934,11274,676
,순천시,,7505,6098,5174,7018,6744,7742,7050,7075,6673,10322,8687,7838,10651,10911,15984,984
,나주시,,1624,1360,989,1357,1116,1296,1405,1320,3711,7661,6240,4325,4775,2549,3390,1652
,광양시,,2123,3172,8007,3516,5228,7575,5123,3902,4525,3611,3980,7254,5851,6765,8634,424
,담양군,,382,358,386,449,433,482,522,583,656,927,663,752,1109,1012,1096,71
,곡성군,,249,215,253,243,268,324,254,297,352,392,370,397,416,502,575,45
,구례군,,198,237,228,303,366,484,579,347,555,478,397,335,410,392,452,34
,고흥군,,550,500,541,524,604,636,675,844,927,1089,971,1027,1111,1006,1384,90
,보성군,,337,351,366,453,430,939,469,567,541,604,648,737,642,611,750,56
,화순군,,1015,647,703,830,1061,1845,1193,1124,1106,1931,1360,943,1712,2915,1554,115
,장흥군,,268,265,379,690,560,507,441,487,614,628,646,669,745,776,745,52
,강진군,,373,285,343,355,350,427,434,616,499,535,540,663,795,696,748,66
,해남군,,801,611,692,786,686,730,886,727,899,1283,916,1519,1021,1008,1179,144
,영암군,,672,347,473,432,449,651,1558,878,773,1416,1725,1363,981,923,1767,149
,무안군,,653,1014,1483,1137,970,2227,2087,3187,2305,1579,1610,1733,4847,1776,3839,250
,함평군,,161,256,507,206,227,215,247,331,326,358,286,293,362,383,551,34
,영광군,,411,405,529,778,776,772,766,658,824,645,642,858,856,784,1106,74
,장성군,,572,485,433,382,681,498,598,566,609,678,554,561,650,639,853,69
,완도군,,341,372,387,442,437,523,536,534,491,630,907,604,610,562,680,237
,진도군,,183,215,271,249,340,269,288,313,307,340,393,364,462,405,480,35
,신안군,,117,101,137,204,165,221,220,263,279,318,303,306,305,339,363,29
경북,,,59910,53477,48772,50519,54487,71043,59126,68558,78634,94760,69876,76185,64437,56605,78593,9352
,포항시,,16550,13517,13230,11585,12500,18251,15720,18147,18030,18940,13083,13912,12757,12017,18019,2201
,,남구,6454,7068,5370,4774,5377,6492,6308,6510,5949,7002,6473,5529,5526,4625,6378,1290
,,북구,10096,6449,7860,6811,7123,11759,9412,11637,12081,11938,6610,8383,7231,7392,11641,911
,경주시,,5857,5058,3993,5027,5848,6270,5737,5589,6052,8936,5923,6337,6460,4618,8256,734
,김천시,,2428,2832,1611,1603,1527,2789,2477,2878,3871,6052,4924,2959,2730,3064,3205,405
,안동시,,2600,2895,2445,2476,3119,3621,3386,3376,4851,4776,3536,4066,3166,2929,3724,358
,구미시,,12862,11056,8226,12446,11731,17757,10931,15494,15439,19067,12688,16879,11552,8969,15612,1359
,영주시,,1164,2455,2625,1933,1567,1879,1825,1891,1818,1881,2355,1565,1545,2431,2063,142
,영천시,,1731,1563,1900,1680,2265,1996,1865,2113,3214,3442,2301,3246,2604,2404,2617,302
,상주시,,1116,2033,1406,1118,1445,1539,1478,2083,1762,2348,1941,1795,2313,1559,2417,146
,문경시,,940,797,1304,1410,1116,1252,1123,1120,1822,1319,1372,1537,1139,1038,1381,105
,경산시,,7291,4892,4275,4903,6657,7078,6657,6097,11657,13725,9978,9474,9725,8263,10971,2481
,군위군,,201,190,202,191,206,259,242,306,354,343,363,302,317,306,401,29
,의성군,,518,433,533,471,443,540,552,588,632,893,715,701,643,698,749,62
,청송군,,190,234,214,226,239,336,287,270,332,340,319,317,340,272,365,37
,영양군,,174,111,169,171,172,221,208,212,219,223,269,209,228,230,268,19
,영덕군,,443,460,370,447,444,500,450,565,641,633,1097,746,569,583,642,41
,청도군,,565,511,464,514,507,692,657,883,949,1014,855,838,808,772,911,82
,고령군,,454,381,559,314,559,628,504,516,490,597,485,471,428,377,516,45
,성주군,,458,407,342,372,366,423,485,779,550,741,524,898,584,598,647,224
,칠곡군,,2643,2244,3434,2171,2290,3135,2470,3897,3890,7019,2959,3333,2690,2396,2660,243
,예천군,,335,311,354,372,382,592,567,555,470,857,2449,4940,2364,1524,1393,212
,봉화군,,366,306,316,348,386,480,370,416,482,535,560,549,437,511,483,32
,울진군,,932,654,703,612,623,671,1012,690,1015,1001,1067,1011,949,944,1176,88
,울릉군,,92,137,97,129,95,134,123,93,94,78,113,100,89,102,117,5
경남,,,72877,68576,81813,77105,89918,88755,75269,94553,119263,117188,100245,113816,77257,85883,111858,8097
,(구)창원시,,10634,9003,8313,10067,5847,-,-,-,-,-,-,-,-,-,-,-
,창원시,,-,-,-,-,13403,29611,16968,22755,34174,38093,21850,28333,17764,22333,37056,2064
,,의창구,-,-,-,-,2264,6972,3582,4824,9074,8793,3618,8901,3514,9510,10439,244
,,성산구,-,-,-,-,3868,7706,3745,5513,8019,6485,3522,3861,3527,4855,8600,204
,,마산합포구,-,-,-,-,2432,5083,2498,2940,4589,5779,3994,5052,2703,2333,6769,893
,,마산회원구,-,-,-,-,2366,4815,4046,4663,4836,7547,4991,4594,3834,2959,6120,297
,,진해구,-,-,-,-,2473,5035,3097,4815,7656,9489,5725,5925,4186,2676,5128,426
,마산시,,8304,6961,7185,8830,7059,-,-,-,-,-,-,-,-,-,-,-
,진주시,,7284,6227,6035,6959,8758,10827,6558,6432,13068,12384,11798,12504,10572,11816,10117,964
,진해시,,4859,2923,7070,4528,2514,-,-,-,-,-,-,-,-,-,-,-
,통영시,,2469,3236,4637,3840,4478,3181,2944,3479,4329,4855,3585,3092,3978,2339,2627,241
,사천시,,4073,4208,2707,1728,3082,3126,2348,2893,2703,3132,2949,6548,3008,1963,2537,234
,김해시,,13174,13112,16480,14421,16062,12407,19374,25908,20217,18328,15928,15957,12039,22419,22195,1386
,밀양시,,1565,2210,1567,1287,1395,2404,1795,1740,2588,2793,2977,3909,2706,2112,2752,532
,거제시,,5955,5550,7998,8232,7805,9088,9458,9605,13096,10370,6854,7085,8238,4262,7758,704
,양산시,,7389,8970,11919,8747,12773,9676,7275,14484,18763,17460,24214,27129,11595,11589,18434,1347
,의령군,,224,241,276,279,296,322,327,375,442,439,424,359,436,422,460,27
,함안군,,2624,1290,2887,2949,1354,1592,1818,1120,2682,1886,1218,1551,887,744,1132,91
,창녕군,,798,785,767,884,844,1542,1151,896,1237,1627,1696,1657,987,1026,994,76
,고성군,,682,1088,880,1152,714,1315,802,940,1370,1041,1377,935,717,676,877,61
,남해군,,545,482,499,592,520,670,709,654,952,872,802,950,745,786,1067,80
,하동군,,328,356,421,626,558,623,1159,639,620,642,639,633,600,532,690,57
,산청군,,318,327,308,332,423,364,389,465,496,800,558,522,480,441,740,40
,함양군,,502,573,484,508,554,595,703,575,581,598,696,676,490,797,622,45
,거창군,,741,686,1018,744,853,882,916,978,1290,1088,2107,1255,1419,1002,1124,90
,합천군,,409,348,362,400,626,530,575,615,655,780,573,721,596,624,676,58
(구)제주,,,5148,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)제주시,,3873,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)서귀포시,,549,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)북제주군,,466,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)남제주군,,260,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
제주,,,4203,7469,7223,7291,10520,12537,12085,13859,15974,19910,20808,19409,17394,13310,14414,1535
,제주시,,3455,5834,5271,5598,8638,10068,9608,10582,11857,12359,13437,13317,12144,9519,10174,1009
,서귀포시,,748,1635,1952,1693,1882,2469,2477,3277,4117,7551,7371,6092,5250,3791,4240,526
