,level_0,index,up_count,down_count,total_count,polar_score,polarity
0,2,물가/NNG;안정/NNG,527.0,357.0,884.0,1.373466509914274,Hawkish
1,6,인플레이션/NNG;압력/NNG,302.0,174.0,476.0,1.6148543948602754,Hawkish
2,20,인플레이션/NNG;억제/NNG,227.0,104.0,331.0,2.0308048550748588,Hawkish
3,23,물가/NNG;상승/NNG;압력/NNG,221.0,128.0,349.0,1.6064158448871335,Hawkish
4,29,유료뉴스/NNG;시장/NNG;플러스/NNG,187.0,117.0,304.0,1.4870700260362157,Hawkish
5,30,콜/NNG;인상/NNG,180.0,71.0,251.0,2.3587930065769904,Hawkish
6,36,하락/NNG;제한/NNG,161.0,98.0,259.0,1.5285353094207244,Hawkish
7,40,물가/NNG;불안/NNG,143.0,79.0,222.0,1.6841649364118274,Hawkish
8,43,통화/NNG;긴축/NNG,138.0,83.0,221.0,1.5469513974860345,Hawkish
9,46,수출/NNG;호조/NNG,134.0,73.0,207.0,1.7078810247011786,Hawkish
10,48,인상/NNG;없/VA,132.0,81.0,213.0,1.5162282618408471,Hawkish
11,49,통안채/NNG;오르/VV,130.0,78.0,208.0,1.550687995064503,Hawkish
12,56,집값/NNG;상승/NNG,123.0,68.0,191.0,1.6829525593494163,Hawkish
13,57,인플레이션/NNG;위험/NNG,122.0,61.0,183.0,1.8608255940774037,Hawkish
14,63,인플레이션/NNG;상승/NNG,116.0,83.0,199.0,1.3003359573071014,Hawkish
15,65,실적/NNG;호조/NNG,114.0,70.0,184.0,1.5152436980344572,Hawkish
16,69,부동산/NNG;거품/NNG,110.0,71.0,181.0,1.441484615130383,Hawkish
17,74,인상/NNG;가능성/NNG;높/VA,106.0,71.0,177.0,1.3890669927620056,Hawkish
18,75,유가/NNG;급등/NNG,105.0,70.0,175.0,1.3956191955580528,Hawkish
19,77,가격/NNG;안정/NNG,105.0,58.0,163.0,1.6843679946390289,Hawkish
20,80,서브프라임/NNG;부실/NNG,104.0,56.0,160.0,1.727909480214732,Hawkish
21,95,인상/NNG;부담/NNG,98.0,45.0,143.0,2.0262323135509503,Hawkish
22,97,인상/NNG;효과/NNG,92.0,44.0,136.0,1.9454085756263766,Hawkish
23,105,예상/NNG;하회/NNG,88.0,52.0,140.0,1.5745447334501108,Hawkish
24,111,높/VA;인상/NNG,87.0,30.0,117.0,2.6981971114122354,Hawkish
25,114,가격/NNG;인상/NNG,86.0,56.0,142.0,1.4288482240237206,Hawkish
26,120,대출/NNG;부담/NNG,83.0,49.0,132.0,1.5760053500859643,Hawkish
27,122,하방/NNG;경직/NNG,82.0,42.0,124.0,1.8165202227898465,Hawkish
28,124,부동산/NNG;안정/NNG,81.0,55.0,136.0,1.370244301093361,Hawkish
29,127,물가/NNG;압력/NNG,80.0,44.0,124.0,1.6916596309794576,Hawkish
30,134,국고채/NNG;낮/VA,79.0,56.0,135.0,1.3125466243938828,Hawkish
31,135,회복/NNG;둔화/NNG,78.0,34.0,112.0,2.134476416735845,Hawkish
32,137,유동성/NNG;흡수/NNG,77.0,48.0,125.0,1.492537195249584,Hawkish
33,140,개선/NNG;추세/NNG,77.0,50.0,127.0,1.4328357074396008,Hawkish
34,141,주택시장/NNG;침체/NNG,77.0,36.0,113.0,1.990049593666112,Hawkish
35,151,물가/NNG;잡/VV,73.0,45.0,118.0,1.509336315196116,Hawkish
36,153,소비/NNG;증가/NNG,72.0,51.0,123.0,1.3135239487605201,Hawkish
37,154,예상/NNG;많/VA,72.0,37.0,109.0,1.8105330104536899,Hawkish
38,163,하락/NNG;우려/NNG,70.0,43.0,113.0,1.514625483551375,Hawkish
39,166,가격/NNG;거품/NNG,68.0,45.0,113.0,1.4059571155251493,Hawkish
40,175,부동산/NNG;과열/NNG,67.0,40.0,107.0,1.5584414350398255,Hawkish
41,176,인상/NNG;가능성/NNG;크/VV,66.0,38.0,104.0,1.615980121172482,Hawkish
42,179,둔화/NNG;조짐/NNG,66.0,44.0,110.0,1.3956191955580526,Hawkish
43,193,인상/NNG;가능성/NNG;낮/VA,62.0,31.0,93.0,1.8608255940774039,Hawkish
44,194,집값/NNG;오르/VV,61.0,33.0,94.0,1.7198539581624486,Hawkish
45,196,유동성/NNG;증가/NNG,60.0,31.0,91.0,1.8007989620103908,Hawkish
46,199,생산성/NNG;향상/NNG,60.0,39.0,99.0,1.4314043031364645,Hawkish
47,202,인상/NNG;압박/NNG,59.0,30.0,89.0,1.8298118341761138,Hawkish
48,205,신용경색/NNG;우려/NNG,59.0,22.0,81.0,2.4951979556947004,Hawkish
49,206,인상/NNG;반대/NNG,59.0,39.0,98.0,1.4075475647508566,Hawkish
50,212,부동산/NNG;가격/NNG;급등/NNG,58.0,40.0,98.0,1.3490985557061177,Hawkish
51,214,인플레이션/NNG;압력/NNG;높/VA,57.0,38.0,95.0,1.3956191955580528,Hawkish
52,215,인상/NNG;압력/NNG,57.0,34.0,91.0,1.559809689153118,Hawkish
53,225,통화정책/NNG;긴축/NNG,55.0,32.0,87.0,1.5991469949102686,Hawkish
54,228,긴축/NNG;우려/NNG,54.0,17.0,71.0,2.9554288847111705,Hawkish
55,233,플러스/NNG;성장/NNG,54.0,31.0,85.0,1.6207190658093515,Hawkish
56,238,국고채/NNG;오르/VV;국고채/NNG;상승/NNG,53.0,26.0,79.0,1.8966107016558154,Hawkish
57,241,인플레이션/NNG;압박/NNG,52.0,19.0,71.0,2.546392918211184,Hawkish
58,243,회복/NNG;추세/NNG,51.0,21.0,72.0,2.259573935665419,Hawkish
59,244,gdp/NNG;증가/NNG,51.0,18.0,69.0,2.6361695916096552,Hawkish
60,245,인플레이션/NNG;잡/VV,51.0,20.0,71.0,2.3725526324486896,Hawkish
61,256,최저/NNG;인상/NNG,50.0,30.0,80.0,1.5506879950645032,Hawkish
62,260,집값/NNG;안정/NNG,50.0,34.0,84.0,1.3682541132922086,Hawkish
63,270,녹록/NNG;않/VX,48.0,34.0,82.0,1.3135239487605201,Hawkish
64,276,부동산/NNG;가격/NNG;안정/NNG,48.0,33.0,81.0,1.3533277047835661,Hawkish
65,280,타격/NNG;줄/VV,48.0,33.0,81.0,1.3533277047835661,Hawkish
66,284,국제/NNG;유가/NNG;급락/NNG,47.0,27.0,74.0,1.6196074615118141,Hawkish
67,285,대출/NNG;급증/NNG,47.0,27.0,74.0,1.6196074615118141,Hawkish
68,286,물가/NNG;인상/NNG,47.0,31.0,78.0,1.410625853574806,Hawkish
69,288,인상/NNG;쉽/VA;않/VX,47.0,25.0,72.0,1.7491760584327594,Hawkish
70,290,국고채/NNG;오르/VV;국고채/NNG;오르/VV,46.0,24.0,70.0,1.7832911943241785,Hawkish
71,296,대출/NNG;제한/NNG,46.0,27.0,73.0,1.5851477282881588,Hawkish
72,298,인상/NNG;그치/VV,45.0,30.0,75.0,1.3956191955580528,Hawkish
73,299,유동성/NNG;축소/NNG,45.0,30.0,75.0,1.3956191955580528,Hawkish
74,302,심리/NNG;부담/NNG,45.0,23.0,68.0,1.8203728637713732,Hawkish
75,303,물가/NNG;억제/NNG,45.0,32.0,77.0,1.3083929958356744,Hawkish
76,304,경제/NNG;호조/NNG,44.0,26.0,70.0,1.5745447334501108,Hawkish
77,305,우려/NNG;인상/NNG,44.0,28.0,72.0,1.4620772524893886,Hawkish
78,306,인플레이션/NNG;압력/NNG;완화/NNG,44.0,15.0,59.0,2.7292108713135255,Hawkish
79,309,실적/NNG;모멘텀/NNG,43.0,13.0,56.0,3.0775192517433982,Hawkish
80,312,둔화/NNG;우려/NNG;크/VV,43.0,27.0,70.0,1.4817685286171918,Hawkish
81,317,절상/NNG;압력/NNG,43.0,28.0,71.0,1.4288482240237206,Hawkish
82,323,심리/NNG;확산/NNG,42.0,29.0,71.0,1.347494395711223,Hawkish
83,326,순이익/NNG;오르/VV,42.0,30.0,72.0,1.3025779158541826,Hawkish
84,330,대출/NNG;부실/NNG,42.0,29.0,71.0,1.347494395711223,Hawkish
85,333,경제/NNG;인상/NNG,41.0,23.0,64.0,1.658561942547251,Hawkish
86,334,호조/NNG;상승/NNG,41.0,29.0,70.0,1.3154111958133368,Hawkish
87,336,인플레이션/NNG;압력/NNG;크/VV,41.0,15.0,56.0,2.543128311905785,Hawkish
88,339,위험/NNG;낮/VA,41.0,23.0,64.0,1.658561942547251,Hawkish
89,340,부진/NNG;우려/NNG,41.0,26.0,67.0,1.4671894107148757,Hawkish
90,342,집값/NNG;급등/NNG,40.0,11.0,51.0,3.383319261958915,Hawkish
91,344,심리/NNG;불안/NNG,40.0,25.0,65.0,1.4886604752619228,Hawkish
92,352,수요/NNG;압력/NNG,40.0,13.0,53.0,2.8628086062729285,Hawkish
93,354,물가/NNG;상승/NNG;압력/NNG;높/VA,40.0,20.0,60.0,1.8608255940774034,Hawkish
94,355,인상/NNG;긴축/NNG,40.0,14.0,54.0,2.6583222772534336,Hawkish
95,360,인상/NNG;나/VV;않/VX,39.0,15.0,54.0,2.4190732723006247,Hawkish
96,361,하락/NNG;부담/NNG,39.0,23.0,62.0,1.57765648193519,Hawkish
97,362,인상/NNG;종결/NNG,39.0,10.0,49.0,3.6286099084509367,Hawkish
98,371,인상/NNG;가능성/NNG;높/VV,38.0,15.0,53.0,2.357045752498045,Hawkish
99,377,인상/NNG;속도/NNG;늦/VV,37.0,12.0,49.0,2.8687727908693303,Hawkish
100,381,물가/NNG;높/VA,37.0,17.0,54.0,2.0250160876724688,Hawkish
101,385,인플레이션/NNG;부담/NNG,37.0,26.0,63.0,1.3240489804012294,Hawkish
102,390,인상/NNG;종료/NNG,37.0,8.0,45.0,4.303159186303996,Hawkish
103,391,둔화/NNG;추세/NNG,37.0,24.0,61.0,1.4343863954346652,Hawkish
104,392,신용등급/NNG;하락/NNG,37.0,26.0,63.0,1.3240489804012294,Hawkish
105,396,실적/NNG;회복/NNG,36.0,20.0,56.0,1.6747430346696632,Hawkish
106,398,경제/NNG;과열/NNG,36.0,24.0,60.0,1.3956191955580526,Hawkish
107,401,글로벌/NNG;경제/NNG;회복/NNG,36.0,22.0,58.0,1.522493667881512,Hawkish
108,402,내수/NNG;확대/NNG,36.0,18.0,54.0,1.8608255940774037,Hawkish
109,405,위험/NNG;확대/NNG,36.0,25.0,61.0,1.3397944277357305,Hawkish
110,408,많/VA;인상/NNG,35.0,16.0,51.0,2.03527799352216,Hawkish
111,417,대출/NNG;규제/NNG;강화/NNG,35.0,22.0,57.0,1.4802021771070255,Hawkish
112,418,채산성/NNG;악화/NNG,35.0,20.0,55.0,1.6282223948177281,Hawkish
113,419,대출/NNG;어렵/VA,34.0,16.0,50.0,1.9771271937072412,Hawkish
114,420,경제/NNG;확장/NNG,34.0,24.0,58.0,1.3180847958048274,Hawkish
115,422,cd/NNG;상승/NNG,34.0,20.0,54.0,1.581701754965793,Hawkish
116,425,세계/NNG;경제/NNG;불확실성/NNG,34.0,19.0,53.0,1.6649492157534664,Hawkish
117,426,하락/NNG;줄/VV,34.0,21.0,55.0,1.5063826237769458,Hawkish
118,427,통화/NNG;절상/NNG,34.0,20.0,54.0,1.581701754965793,Hawkish
119,428,과열/NNG;억제/NNG,34.0,17.0,51.0,1.8608255940774037,Hawkish
120,430,시스템/NNG;안정/NNG,34.0,24.0,58.0,1.3180847958048274,Hawkish
121,431,위축/NNG;우려/NNG,34.0,20.0,54.0,1.581701754965793,Hawkish
122,432,판매/NNG;부진/NNG,34.0,18.0,52.0,1.7574463944064367,Hawkish
123,434,유가/NNG;안정/NNG,34.0,21.0,55.0,1.5063826237769458,Hawkish
124,435,예상/NNG;상승/NNG,34.0,21.0,55.0,1.5063826237769458,Hawkish
125,439,둔화/NNG;위험/NNG,33.0,15.0,48.0,2.046908153485144,Hawkish
126,441,소비/NNG;부담/NNG,33.0,21.0,54.0,1.4620772524893886,Hawkish
127,443,높/VA;증가/NNG,33.0,22.0,55.0,1.3956191955580526,Hawkish
128,445,은행/NNG;위험/NNG,33.0,20.0,53.0,1.535181115113858,Hawkish
129,449,인플레이션/NNG;완화/NNG,33.0,21.0,54.0,1.4620772524893886,Hawkish
130,450,달러엔/NNG;상승/NNG,32.0,16.0,48.0,1.8608255940774034,Hawkish
131,458,인상/NNG;멈추/VV,32.0,17.0,49.0,1.7513652650140268,Hawkish
132,462,실업률/NNG;낮/VA,32.0,22.0,54.0,1.3533277047835661,Hawkish
133,463,닷컴/NNG;거품/NNG,32.0,11.0,43.0,2.7066554095671322,Hawkish
134,467,주택/NNG;거래/NNG;활성화/NNG,32.0,15.0,47.0,1.9848806336825637,Hawkish
135,468,주택/NNG;둔화/NNG,31.0,15.0,46.0,1.922853113879984,Hawkish
136,470,대출/NNG;억제/NNG,31.0,19.0,50.0,1.5180419320105136,Hawkish
137,471,국채/NNG;가격/NNG;오르/VV,31.0,22.0,53.0,1.3110362140090799,Hawkish
138,473,수요/NNG;높/VA,31.0,21.0,52.0,1.3734665099142742,Hawkish
139,474,수입/NNG;늘/VV,31.0,17.0,48.0,1.6966351004823388,Hawkish
140,475,인플레이션/NNG;가속/NNG,31.0,13.0,44.0,2.21867666986152,Hawkish
141,480,인상/NNG;추세/NNG,31.0,17.0,48.0,1.6966351004823388,Hawkish
142,482,국고채/NNG;오르/VV;상승/NNG,31.0,18.0,49.0,1.6023775948999865,Hawkish
143,493,국채선물시장/NNG;하락/NNG,30.0,21.0,51.0,1.329161138626717,Hawkish
144,494,부동산/NNG;위축/NNG,30.0,14.0,44.0,1.9937417079400752,Hawkish
145,496,우려/NNG;덜/VV,30.0,18.0,48.0,1.550687995064503,Hawkish
146,498,최대/NNG;확대/NNG,30.0,17.0,47.0,1.6419049359506503,Hawkish
147,501,강하/VA;성장/NNG,30.0,17.0,47.0,1.6419049359506503,Hawkish
148,505,순이익/NNG;늘/VV,30.0,21.0,51.0,1.329161138626717,Hawkish
149,506,물가/NNG;상승/NNG;압력/NNG;크/VV,30.0,18.0,48.0,1.550687995064503,Hawkish
150,512,민평/NNG;높/VA,29.0,17.0,46.0,1.5871747714189621,Hawkish
151,517,비용/NNG;높/VA,29.0,19.0,48.0,1.420103742848545,Hawkish
152,521,하락/NNG;효과/NNG,29.0,19.0,48.0,1.420103742848545,Hawkish
153,522,집값/NNG;잡/VV,29.0,17.0,46.0,1.5871747714189621,Hawkish
154,526,주택담보대출/NNG;급증/NNG,29.0,15.0,44.0,1.7987980742748237,Hawkish
155,535,수요/NNG;억제/NNG,28.0,16.0,44.0,1.6282223948177281,Hawkish
156,536,소매/NNG;판매/NNG;증가/NNG,28.0,17.0,45.0,1.5324446068872737,Hawkish
157,537,민간/NNG;소비/NNG;회복/NNG,28.0,13.0,41.0,2.0039660243910498,Hawkish
158,539,주택담보대출/NNG;규제/NNG;강화/NNG,28.0,11.0,39.0,2.368323483371241,Hawkish
159,540,통안채/NNG;떨어/VV,28.0,18.0,46.0,1.447308795393536,Hawkish
160,541,인상/NNG;불확실성/NNG,28.0,19.0,47.0,1.3711346482675606,Hawkish
161,546,정책/NNG;실패/NNG,28.0,18.0,46.0,1.447308795393536,Hawkish
162,550,인플레이션/NNG;둔화/NNG,28.0,20.0,48.0,1.3025779158541824,Hawkish
163,553,제한적/VAX;상승/NNG,28.0,13.0,41.0,2.0039660243910498,Hawkish
164,560,소비/NNG;확대/NNG,28.0,15.0,43.0,1.7367705544722434,Hawkish
165,563,수출/NNG;증가/NNG;둔화/NNG,27.0,15.0,42.0,1.6747430346696632,Hawkish
166,564,상승률/NNG;높/VA,27.0,13.0,40.0,1.9323958092342266,Hawkish
167,570,하락/NNG;멈추/VV,27.0,19.0,46.0,1.3221655536865762,Hawkish
168,574,인상/NNG;오르/VV,27.0,15.0,42.0,1.6747430346696632,Hawkish
169,575,내수/NNG;성장/NNG,27.0,19.0,46.0,1.3221655536865762,Hawkish
170,576,수요측면/NNG;물가/NNG;상승/NNG;압력/NNG,27.0,10.0,37.0,2.5121145520044945,Hawkish
171,577,인플레이션/NNG;압력/NNG;증가/NNG,27.0,13.0,40.0,1.9323958092342266,Hawkish
172,580,가계/NNG;부실/NNG,27.0,18.0,45.0,1.3956191955580526,Hawkish
173,583,경제/NNG;경착륙/NNG,27.0,17.0,44.0,1.4777144423555852,Hawkish
174,585,gdp/NNG;호조/NNG,27.0,10.0,37.0,2.5121145520044945,Hawkish
175,586,국고채/NNG;내리/VV;국고채/NNG;하락/NNG,27.0,15.0,42.0,1.6747430346696632,Hawkish
176,593,경제/NNG;최대/NNG,26.0,14.0,40.0,1.727909480214732,Hawkish
177,596,인플레이션/NNG;우려/NNG;크/VV,26.0,10.0,36.0,2.4190732723006247,Hawkish
178,597,가격/NNG;뛰/VV,26.0,18.0,44.0,1.3439295957225692,Hawkish
179,598,인상/NNG;위안/NNG;절상/NNG,26.0,17.0,43.0,1.422984277823897,Hawkish
180,601,인상/NNG;막/VV,26.0,15.0,41.0,1.6127155148670833,Hawkish
181,603,상승률/NNG;둔화/NNG,26.0,13.0,39.0,1.8608255940774037,Hawkish
182,606,코픽스/NNG;상승/NNG,26.0,5.0,31.0,4.8381465446012495,Hawkish
183,608,산업/NNG;생산/NNG;증가/NNG,26.0,13.0,39.0,1.8608255940774037,Hawkish
184,610,인상/NNG;늦/VA,26.0,14.0,40.0,1.727909480214732,Hawkish
185,612,실적/NNG;증가/NNG,26.0,15.0,41.0,1.6127155148670833,Hawkish
186,613,상방/NNG;위험/NNG,25.0,15.0,40.0,1.5506879950645032,Hawkish
187,615,부동산/NNG;둔화/NNG,25.0,15.0,40.0,1.5506879950645032,Hawkish
188,622,디플레이션/NNG;탈출/NNG,25.0,16.0,41.0,1.4537699953729715,Hawkish
189,626,대출심사/NNG;강화/NNG,25.0,11.0,36.0,2.114574538724322,Hawkish
190,630,주택담보대출/NNG;확대/NNG,25.0,8.0,33.0,2.907539990745943,Hawkish
191,631,미래/NNG;성장/NNG,25.0,15.0,40.0,1.5506879950645032,Hawkish
192,633,채권/NNG;수익률/NNG;하락/NNG,25.0,16.0,41.0,1.4537699953729715,Hawkish
193,636,건설/NNG;부진/NNG,25.0,17.0,42.0,1.3682541132922086,Hawkish
194,639,경제/NNG;성장/NNG;촉진/NNG,25.0,14.0,39.0,1.6614514232833961,Hawkish
195,640,정책/NNG;여력/NNG;확보/NNG,25.0,14.0,39.0,1.6614514232833961,Hawkish
196,642,심리/NNG;냉각/NNG,25.0,12.0,37.0,1.9383599938306286,Hawkish
197,646,원화/NNG;환율/NNG;오르/VV,24.0,8.0,32.0,2.791238391116105,Hawkish
198,648,인상/NNG;힘들/VA,24.0,14.0,38.0,1.5949933663520601,Hawkish
199,653,외채/NNG;증가/NNG,24.0,13.0,37.0,1.7176851637637571,Hawkish
200,654,고용/NNG;악화/NNG,24.0,15.0,39.0,1.488660475261923,Hawkish
201,657,경착륙/NNG;우려/NNG,24.0,10.0,34.0,2.2329907128928843,Hawkish
202,660,안정/NNG;확보/NNG,24.0,11.0,35.0,2.0299915571753493,Hawkish
203,661,안정성/NNG;높/VV,24.0,13.0,37.0,1.7176851637637571,Hawkish
