,level_0,index,up_count,down_count,total_count,polar_score,polarity
204,662,인플레이션/NNG;위협/NNG,24.0,17.0,41.0,1.3135239487605201,Hawkish
205,663,인상/NNG;가능성/NNG;낮/VV,24.0,16.0,40.0,1.3956191955580526,Hawkish
206,665,회복/NNG;속도/NNG;둔화/NNG,24.0,8.0,32.0,2.791238391116105,Hawkish
207,669,경제/NNG;하락/NNG,24.0,15.0,39.0,1.488660475261923,Hawkish
208,670,마진/NNG;개선/NNG,24.0,13.0,37.0,1.7176851637637571,Hawkish
209,671,비용/NNG;높/VV,24.0,11.0,35.0,2.0299915571753493,Hawkish
210,673,우려/NNG;과도/NNG,24.0,11.0,35.0,2.0299915571753493,Hawkish
211,676,높/VA;물가/NNG;상승/NNG,23.0,2.0,25.0,10.699747165945071,Hawkish
212,677,국고채/NNG;내리/VV;하락/NNG,23.0,8.0,31.0,2.674936791486268,Hawkish
213,678,예상/NNG;인상/NNG,23.0,16.0,39.0,1.337468395743134,Hawkish
214,680,거시/NNG;안정/NNG,23.0,15.0,38.0,1.4266329554593429,Hawkish
215,681,고용/NNG;충격/NNG,23.0,16.0,39.0,1.337468395743134,Hawkish
216,691,인플레이션/NNG;심리/NNG;억제/NNG,23.0,6.0,29.0,3.566582388648357,Hawkish
217,693,수출/NNG;성장/NNG,23.0,14.0,37.0,1.5285353094207244,Hawkish
218,698,경제/NNG;침체/NNG;우려/NNG,23.0,10.0,33.0,2.139949433189014,Hawkish
219,699,부동산/NNG;가격/NNG;거품/NNG,23.0,10.0,33.0,2.139949433189014,Hawkish
220,700,서브프라임/NNG;비우량/NNG;주택담보대출/NNG;부실/NNG,23.0,12.0,35.0,1.7832911943241785,Hawkish
221,702,fed/NNG;경제/NNG;성장/NNG,23.0,7.0,30.0,3.0570706188414487,Hawkish
222,703,irs/NNG;하락/NNG,23.0,16.0,39.0,1.337468395743134,Hawkish
223,707,달러엔/NNG;하락/NNG,22.0,14.0,36.0,1.4620772524893886,Hawkish
224,709,수출/NNG;증대/NNG,22.0,10.0,32.0,2.046908153485144,Hawkish
225,712,유동성/NNG;감소/NNG,22.0,15.0,37.0,1.3646054356567627,Hawkish
226,714,외환보유액/NNG;증가/NNG,22.0,13.0,35.0,1.5745447334501108,Hawkish
227,715,부동산/NNG;잡/VV,22.0,15.0,37.0,1.3646054356567627,Hawkish
228,716,가격/NNG;불안/NNG,22.0,14.0,36.0,1.4620772524893886,Hawkish
229,720,우려/NNG;높/VV,22.0,15.0,37.0,1.3646054356567627,Hawkish
230,735,인상/NNG,22.0,10.0,32.0,2.046908153485144,Hawkish
231,737,부진/NNG;인상/NNG,22.0,13.0,35.0,1.5745447334501108,Hawkish
232,738,성장/NNG;경로/NNG;불확실성/NNG,22.0,7.0,29.0,2.924154504978777,Hawkish
233,741,유가/NNG;강세/NNG,22.0,15.0,37.0,1.3646054356567627,Hawkish
234,742,물가/NNG;위험/NNG,22.0,10.0,32.0,2.046908153485144,Hawkish
235,744,소폭/MAG;하락/NNG;채권/NNG;가격/NNG;상승/NNG,22.0,14.0,36.0,1.4620772524893886,Hawkish
236,747,침체/NNG;벗어나/VV,21.0,6.0,27.0,3.2564447896354562,Hawkish
237,748,땅값/NNG;상승/NNG,21.0,2.0,23.0,9.76933436890637,Hawkish
238,754,신용/NNG;대출/NNG;늘/VV,21.0,7.0,28.0,2.791238391116105,Hawkish
239,758,물가/NNG;불안/NNG;우려/NNG,21.0,12.0,33.0,1.6282223948177281,Hawkish
240,759,양적완화/NNG;정책/NNG;종료/NNG,21.0,9.0,30.0,2.170963193090304,Hawkish
241,762,은행/NNG;성장/NNG,21.0,11.0,32.0,1.7762426125284305,Hawkish
242,763,실적/NNG;오르/VV,21.0,13.0,34.0,1.5029745182932874,Hawkish
243,764,매출/NNG;부진/NNG,21.0,15.0,36.0,1.3025779158541826,Hawkish
244,765,경제/NNG;견조/NNG;성장/NNG,21.0,13.0,34.0,1.5029745182932874,Hawkish
245,770,인플레이션/NNG;경계/NNG,21.0,9.0,30.0,2.170963193090304,Hawkish
246,774,인플레이션/NNG;우려/NNG;높/VA,21.0,13.0,34.0,1.5029745182932874,Hawkish
247,777,인플레이션/NNG;확산/NNG,21.0,8.0,29.0,2.4423335922265923,Hawkish
248,780,주택시장/NNG;냉각/NNG,21.0,6.0,27.0,3.2564447896354562,Hawkish
249,784,위험/NNG;높/VV,21.0,14.0,35.0,1.3956191955580526,Hawkish
250,786,회복/NNG;긍정적/VAX,20.0,14.0,34.0,1.3291611386267168,Hawkish
251,794,국고채/NNG;입찰/NNG;호조/NNG,20.0,13.0,33.0,1.4314043031364643,Hawkish
252,796,부동산/NNG;가격/NNG;오르/VV,20.0,13.0,33.0,1.4314043031364643,Hawkish
253,797,실업/NNG;증가/NNG,20.0,7.0,27.0,2.6583222772534336,Hawkish
254,798,부동산/NNG;냉각/NNG,20.0,10.0,30.0,1.8608255940774034,Hawkish
255,799,국고채/NNG;뛰/VV,20.0,12.0,32.0,1.550687995064503,Hawkish
256,800,예상/NNG;약하/VA,20.0,13.0,33.0,1.4314043031364643,Hawkish
257,802,주택시장/NNG;바닥/NNG,20.0,12.0,32.0,1.550687995064503,Hawkish
258,804,채권/NNG;가격/NNG;급등/NNG,20.0,14.0,34.0,1.3291611386267168,Hawkish
259,806,예상/NNG;감소/NNG,20.0,13.0,33.0,1.4314043031364643,Hawkish
260,811,인상/NNG;작/VA,20.0,9.0,29.0,2.067583993419337,Hawkish
261,813,미/NNG;국채/NNG;수익률/NNG;하락/NNG,20.0,7.0,27.0,2.6583222772534336,Hawkish
262,814,최대/NNG;인상/NNG,20.0,14.0,34.0,1.3291611386267168,Hawkish
263,816,대출/NNG;축소/NNG,20.0,9.0,29.0,2.067583993419337,Hawkish
264,817,인상/NNG;억제/NNG,20.0,12.0,32.0,1.550687995064503,Hawkish
265,818,물가/NNG;고공행진/NNG,20.0,8.0,28.0,2.326031992596754,Hawkish
266,819,소비/NNG;살/VV,20.0,14.0,34.0,1.3291611386267168,Hawkish
267,828,채권/NNG;높/VA,19.0,9.0,28.0,1.9642047937483704,Hawkish
268,829,원화/NNG;환율/NNG;내리/VV,19.0,11.0,30.0,1.607076649430485,Hawkish
269,832,인상/NNG;가능성/NNG;약화/NNG,19.0,10.0,29.0,1.7677843143735334,Hawkish
270,834,하락/NNG;인상/NNG,19.0,12.0,31.0,1.473153595311278,Hawkish
271,838,대출/NNG;인상/NNG,19.0,5.0,24.0,3.535568628747067,Hawkish
272,842,인상/NNG;하락/NNG,19.0,10.0,29.0,1.7677843143735334,Hawkish
273,844,미래/NNG;불확실성/NNG,19.0,9.0,28.0,1.9642047937483704,Hawkish
274,845,경제/NNG;성장률/NNG;상승/NNG,19.0,9.0,28.0,1.9642047937483704,Hawkish
275,847,주택담보대출/NNG;부담/NNG,19.0,13.0,32.0,1.3598340879796411,Hawkish
276,851,공급/NNG;차질/NNG,19.0,11.0,30.0,1.607076649430485,Hawkish
277,852,공급/NNG;충격/NNG,19.0,13.0,32.0,1.3598340879796411,Hawkish
278,857,주택시장/NNG;둔화/NNG,19.0,9.0,28.0,1.9642047937483704,Hawkish
279,861,과도/NNG;인상/NNG,19.0,13.0,32.0,1.3598340879796411,Hawkish
280,863,수익/NNG;낮/VA,19.0,7.0,26.0,2.525406163390762,Hawkish
281,868,주택/NNG;부진/NNG,19.0,10.0,29.0,1.7677843143735334,Hawkish
282,869,높/VA;인플레이션/NNG;압력/NNG,19.0,5.0,24.0,3.535568628747067,Hawkish
283,870,fed/NNG;성장/NNG,19.0,13.0,32.0,1.3598340879796411,Hawkish
284,874,인상/NNG;낮/VV,18.0,3.0,21.0,5.58247678223221,Hawkish
285,875,산업/NNG;경쟁력/NNG;강화/NNG,18.0,10.0,28.0,1.6747430346696632,Hawkish
286,878,강하/VA;인상/NNG,18.0,7.0,25.0,2.39249004952809,Hawkish
287,879,변동성/NNG;완화/NNG,18.0,12.0,30.0,1.3956191955580526,Hawkish
288,881,부진/NNG;강세/NNG,18.0,12.0,30.0,1.3956191955580526,Hawkish
289,882,인상/NNG;가능성/NNG;강하/VA,18.0,11.0,29.0,1.522493667881512,Hawkish
290,885,인하/NNG;최저/NNG,18.0,12.0,30.0,1.3956191955580526,Hawkish
291,887,호조/NNG;인상/NNG,18.0,10.0,28.0,1.6747430346696632,Hawkish
292,890,부채/NNG;위험/NNG,18.0,11.0,29.0,1.522493667881512,Hawkish
293,891,인상/NNG;가능성/NNG;작/VA,18.0,11.0,29.0,1.522493667881512,Hawkish
294,892,하락/NNG;가격/NNG;상승/NNG,18.0,8.0,26.0,2.093428793337079,Hawkish
295,895,회복/NNG;발목/NNG;잡/VV,18.0,10.0,28.0,1.6747430346696632,Hawkish
296,896,대출/NNG;높/VA,18.0,12.0,30.0,1.3956191955580526,Hawkish
297,897,하방/NNG;경직/NNG;강화/NNG,18.0,6.0,24.0,2.791238391116105,Hawkish
298,898,채권/NNG;가격/NNG;부담/NNG,18.0,9.0,27.0,1.8608255940774037,Hawkish
299,900,심리/NNG;상승/NNG,18.0,9.0,27.0,1.8608255940774037,Hawkish
300,902,인플레이션/NNG;압력/NNG;높/VV,18.0,10.0,28.0,1.6747430346696632,Hawkish
301,903,바닥/NNG;탈출/NNG,18.0,6.0,24.0,2.791238391116105,Hawkish
302,908,완화/NNG;축소/NNG,18.0,7.0,25.0,2.39249004952809,Hawkish
303,909,집값/NNG;내리/VV,18.0,8.0,26.0,2.093428793337079,Hawkish
304,910,경제/NNG;이중침체/NNG,18.0,10.0,28.0,1.6747430346696632,Hawkish
305,913,순이자마진/NNG;개선/NNG,18.0,7.0,25.0,2.39249004952809,Hawkish
306,917,견실/NNG;성장/NNG,18.0,4.0,22.0,4.186857586674158,Hawkish
307,921,경제/NNG;호황/NNG,18.0,8.0,26.0,2.093428793337079,Hawkish
308,923,인플레이션/NNG;위험/NNG;높/VA,18.0,5.0,23.0,3.3494860693393265,Hawkish
309,933,인상/NNG;확산/NNG,17.0,3.0,20.0,5.27233918321931,Hawkish
310,934,신용등급/NNG;안정/NNG,17.0,11.0,28.0,1.437910686332539,Hawkish
311,936,fed/NNG;인플레이션/NNG;억제/NNG,17.0,4.0,21.0,3.9542543874144824,Hawkish
312,937,gdp/NNG;갭/NNG;플러스/NNG,17.0,8.0,25.0,1.9771271937072412,Hawkish
313,938,성장/NNG;확대/NNG,17.0,11.0,28.0,1.437910686332539,Hawkish
314,939,fed/NNG;인플레이션/NNG;우려/NNG,17.0,12.0,29.0,1.3180847958048274,Hawkish
315,944,인플레이션/NNG;심리/NNG;높/VA,17.0,4.0,21.0,3.9542543874144824,Hawkish
316,947,인상/NNG;불확실성/NNG;해소/NNG,17.0,3.0,20.0,5.27233918321931,Hawkish
317,948,비용/NNG;하락/NNG,17.0,10.0,27.0,1.581701754965793,Hawkish
318,950,원유/NNG;가격/NNG;상승/NNG,17.0,6.0,23.0,2.636169591609655,Hawkish
319,953,경제/NNG;최악/NNG,17.0,9.0,26.0,1.7574463944064367,Hawkish
320,955,정책/NNG;인상/NNG,17.0,8.0,25.0,1.9771271937072412,Hawkish
321,960,인상/NNG;제한/NNG,17.0,10.0,27.0,1.581701754965793,Hawkish
322,962,완화/NNG;줄/VV,17.0,3.0,20.0,5.27233918321931,Hawkish
323,964,불이행/NNG;위험/NNG,17.0,8.0,25.0,1.9771271937072412,Hawkish
324,965,달러엔/NNG;환율/NNG;하락/NNG,17.0,7.0,24.0,2.2595739356654185,Hawkish
325,966,둔화/NNG;인상/NNG,17.0,12.0,29.0,1.3180847958048274,Hawkish
326,967,어렵/VA;우려/NNG,17.0,12.0,29.0,1.3180847958048274,Hawkish
327,972,가계/NNG;부담/NNG;늘/VV,17.0,8.0,25.0,1.9771271937072412,Hawkish
328,974,인플레이션/NNG;우려/NNG;완화/NNG,17.0,7.0,24.0,2.2595739356654185,Hawkish
329,976,하락/NNG;둔화/NNG,17.0,10.0,27.0,1.581701754965793,Hawkish
330,980,유가/NNG;고공행진/NNG,17.0,9.0,26.0,1.7574463944064367,Hawkish
331,984,경제/NNG;성장/NNG;저해/NNG,17.0,9.0,26.0,1.7574463944064367,Hawkish
332,985,수출/NNG;경쟁력/NNG;약화/NNG,17.0,11.0,28.0,1.437910686332539,Hawkish
333,986,부동산/NNG;억제/NNG,17.0,11.0,28.0,1.437910686332539,Hawkish
334,987,가격/NNG;상승/NNG;압력/NNG,17.0,10.0,27.0,1.581701754965793,Hawkish
335,991,고용/NNG;감소/NNG,17.0,8.0,25.0,1.9771271937072412,Hawkish
336,994,부동산/NNG;pf/NNG;부실/NNG,16.0,2.0,18.0,7.443302376309614,Hawkish
337,996,인플레이션/NNG;압력/NNG;억제/NNG,16.0,11.0,27.0,1.3533277047835661,Hawkish
338,998,소비/NNG;많/VA,16.0,10.0,26.0,1.4886604752619226,Hawkish
339,1001,위험/NNG;증대/NNG,16.0,9.0,25.0,1.6540671947354697,Hawkish
340,1003,시중/NNG;유동성/NNG;흡수/NNG,16.0,10.0,26.0,1.4886604752619226,Hawkish
341,1004,은행/NNG;대출/NNG;증가/NNG,16.0,10.0,26.0,1.4886604752619226,Hawkish
342,1006,국채선물시장/NNG;소폭/MAG;하락/NNG,16.0,10.0,26.0,1.4886604752619226,Hawkish
343,1007,내수/NNG;증가/NNG,16.0,7.0,23.0,2.1266578218027465,Hawkish
344,1010,주택구입/NNG;부담/NNG,16.0,1.0,17.0,14.886604752619228,Hawkish
345,1012,높/VA;고평가/NNG,16.0,10.0,26.0,1.4886604752619226,Hawkish
346,1013,마진/NNG;축소/NNG,16.0,10.0,26.0,1.4886604752619226,Hawkish
347,1015,둔화/NNG;우려/NNG;높/VA,16.0,7.0,23.0,2.1266578218027465,Hawkish
348,1016,신용/NNG;대출/NNG;확대/NNG,16.0,11.0,27.0,1.3533277047835661,Hawkish
349,1025,인상/NNG;유보/NNG,16.0,6.0,22.0,2.4811007921032044,Hawkish
350,1028,부동산/NNG;거래/NNG;활성화/NNG,16.0,11.0,27.0,1.3533277047835661,Hawkish
351,1030,수익성/NNG;확보/NNG,16.0,9.0,25.0,1.6540671947354697,Hawkish
352,1032,채권/NNG;발행/NNG;늘/VV,16.0,6.0,22.0,2.4811007921032044,Hawkish
353,1035,인상/NNG;압력/NNG;높/VA,16.0,3.0,19.0,4.962201584206409,Hawkish
354,1036,경제/NNG;거품/NNG,16.0,10.0,26.0,1.4886604752619226,Hawkish
355,1037,회복/NNG;강하/VA,16.0,7.0,23.0,2.1266578218027465,Hawkish
356,1038,성장/NNG;물가/NNG;안정/NNG,16.0,10.0,26.0,1.4886604752619226,Hawkish
357,1041,국민/NNG;부담/NNG,16.0,11.0,27.0,1.3533277047835661,Hawkish
358,1045,높/VA;마이너스/NNG,16.0,9.0,25.0,1.6540671947354697,Hawkish
359,1046,견조/NNG;증가/NNG,16.0,9.0,25.0,1.6540671947354697,Hawkish
360,1049,물가/NNG;상승/NNG;압력/NNG;높/VA;않/VX,16.0,9.0,25.0,1.6540671947354697,Hawkish
361,1050,예상/NNG;벗어나/VV;않/VX,16.0,8.0,24.0,1.8608255940774034,Hawkish
362,1054,인플레이션/NNG;성장/NNG,16.0,9.0,25.0,1.6540671947354697,Hawkish
363,1059,충분히/MAG;완화/NNG,16.0,4.0,20.0,3.721651188154807,Hawkish
364,1063,경제/NNG;불확실성/NNG;크/VV,16.0,5.0,21.0,2.977320950523845,Hawkish
365,1065,인상/NNG;확대/NNG,16.0,3.0,19.0,4.962201584206409,Hawkish
366,1066,정치/NNG;압박/NNG,15.0,10.0,25.0,1.3956191955580528,Hawkish
367,1068,대외/NNG;불확실성/NNG;높/VA,15.0,4.0,19.0,3.489047988895132,Hawkish
368,1069,하락/NNG;그치/VV,15.0,10.0,25.0,1.3956191955580528,Hawkish
369,1072,우려/NNG;증가/NNG,15.0,6.0,21.0,2.3260319925967545,Hawkish
370,1077,인상/NNG;선호/NNG,15.0,9.0,24.0,1.550687995064503,Hawkish
371,1082,부실/NNG;확대/NNG,15.0,8.0,23.0,1.744523994447566,Hawkish
372,1088,성장/NNG;가능성/NNG;높/VA,15.0,7.0,22.0,1.9937417079400752,Hawkish
373,1090,인상/NNG;보류/NNG,15.0,8.0,23.0,1.744523994447566,Hawkish
374,1093,높/VA;선호/NNG,15.0,2.0,17.0,6.978095977790264,Hawkish
375,1095,회복/NNG;불확실성/NNG,15.0,9.0,24.0,1.550687995064503,Hawkish
376,1096,회복/NNG;가속/NNG,15.0,9.0,24.0,1.550687995064503,Hawkish
377,1098,유동성/NNG;억제/NNG,15.0,6.0,21.0,2.3260319925967545,Hawkish
378,1104,가격/NNG;상승/NNG;둔화/NNG,15.0,5.0,20.0,2.7912383911161056,Hawkish
379,1105,산업/NNG;생산/NNG;호조/NNG,15.0,5.0,20.0,2.7912383911161056,Hawkish
380,1107,경영/NNG;부담/NNG,15.0,7.0,22.0,1.9937417079400752,Hawkish
381,1114,안정/NNG;위협/NNG,15.0,4.0,19.0,3.489047988895132,Hawkish
382,1117,과도/NNG;긴축/NNG,15.0,7.0,22.0,1.9937417079400752,Hawkish
383,1123,집값/NNG;떨어/VV,15.0,7.0,22.0,1.9937417079400752,Hawkish
384,1124,인상/NNG;사이클/NNG;종료/NNG,15.0,4.0,19.0,3.489047988895132,Hawkish
385,1125,수입/NNG;물가/NNG;오르/VV,15.0,9.0,24.0,1.550687995064503,Hawkish
386,1127,부동산/NNG;가격/NNG;잡/VV,15.0,8.0,23.0,1.744523994447566,Hawkish
387,1129,실적/NNG;넘/VV,15.0,3.0,18.0,4.652063985193509,Hawkish
388,1133,fed/NNG;물가/NNG;상승/NNG,15.0,8.0,23.0,1.744523994447566,Hawkish
389,1134,회복/NNG;어렵/VA,15.0,10.0,25.0,1.3956191955580528,Hawkish
390,1135,물가/NNG;통제/NNG,15.0,8.0,23.0,1.744523994447566,Hawkish
391,1136,산업/NNG;성장/NNG,15.0,9.0,24.0,1.550687995064503,Hawkish
392,1137,물가/NNG;상승률/NNG;억제/NNG,15.0,8.0,23.0,1.744523994447566,Hawkish
393,1142,디플레이션/NNG;종료/NNG,15.0,4.0,19.0,3.489047988895132,Hawkish
394,1143,회복/NNG;둔화/NNG;우려/NNG,15.0,8.0,23.0,1.744523994447566,Hawkish
395,1144,플래트닝/NNG,15.0,10.0,25.0,1.3956191955580528,Hawkish
396,1146,가계/NNG;부채/NNG;관리/NNG;강화/NNG,15.0,4.0,19.0,3.489047988895132,Hawkish
397,1148,주택시장/NNG;불안/NNG,15.0,5.0,20.0,2.7912383911161056,Hawkish
398,1150,회복/NNG;찬물/NNG,15.0,6.0,21.0,2.3260319925967545,Hawkish
399,1151,성장/NNG;불확실성/NNG,15.0,4.0,19.0,3.489047988895132,Hawkish
400,1152,국고채/NNG;급락/NNG,15.0,9.0,24.0,1.550687995064503,Hawkish
401,1159,인플레이션/NNG;급등/NNG,15.0,7.0,22.0,1.9937417079400752,Hawkish
402,1160,안정/NNG;경제/NNG;성장/NNG,15.0,8.0,23.0,1.744523994447566,Hawkish
403,1161,가계/NNG;신용위험/NNG,14.0,5.0,19.0,2.6051558317083647,Hawkish
404,1162,새롭/VA;모멘텀/NNG,14.0,7.0,21.0,1.8608255940774034,Hawkish
405,1163,예상밖/NNG;상승/NNG,14.0,2.0,16.0,6.5128895792709125,Hawkish
