,level_0,index,up_count,down_count,total_count,polar_score,polarity
406,1164,물가/NNG;압력/NNG;완화/NNG,14.0,6.0,20.0,2.170963193090304,Hawkish
407,1165,심리/NNG;악영향/NNG,14.0,10.0,24.0,1.3025779158541824,Hawkish
408,1166,예상/NNG;늦/VV,14.0,5.0,19.0,2.6051558317083647,Hawkish
409,1167,부채/NNG;감축/NNG,14.0,9.0,23.0,1.447308795393536,Hawkish
410,1168,물가/NNG;예상/NNG;높/VA,14.0,3.0,17.0,4.341926386180608,Hawkish
411,1169,안정성/NNG;저해/NNG,14.0,7.0,21.0,1.8608255940774034,Hawkish
412,1171,디플레이션/NNG;탈피/NNG,14.0,6.0,20.0,2.170963193090304,Hawkish
413,1172,인플레이션/NNG;인상/NNG,14.0,8.0,22.0,1.6282223948177281,Hawkish
414,1174,신용/NNG;낮/VA,14.0,9.0,23.0,1.447308795393536,Hawkish
415,1175,펀더멘털/NNG;좋/VA,14.0,8.0,22.0,1.6282223948177281,Hawkish
416,1177,회복/NNG;인상/NNG,14.0,7.0,21.0,1.8608255940774034,Hawkish
417,1178,안정/NNG;저해/NNG,14.0,8.0,22.0,1.6282223948177281,Hawkish
418,1179,ecb/NNG;양적완화/NNG;종료/NNG,14.0,3.0,17.0,4.341926386180608,Hawkish
419,1181,통화정책/NNG;물가/NNG;안정/NNG,14.0,6.0,20.0,2.170963193090304,Hawkish
420,1189,인플레이션/NNG;부진/NNG,14.0,7.0,21.0,1.8608255940774034,Hawkish
421,1193,물가/NNG;상승/NNG;부담/NNG,14.0,8.0,22.0,1.6282223948177281,Hawkish
422,1194,소비/NNG;억제/NNG,14.0,5.0,19.0,2.6051558317083647,Hawkish
423,1196,하락/NNG;압박/NNG,14.0,10.0,24.0,1.3025779158541824,Hawkish
424,1197,회복/NNG;약화/NNG,14.0,2.0,16.0,6.5128895792709125,Hawkish
425,1199,주택/NNG;하락/NNG,14.0,7.0,21.0,1.8608255940774034,Hawkish
426,1201,가격/NNG;하락/NNG;확대/NNG,14.0,6.0,20.0,2.170963193090304,Hawkish
427,1204,유동성/NNG;관리/NNG;강화/NNG,14.0,3.0,17.0,4.341926386180608,Hawkish
428,1206,소비/NNG;증대/NNG,14.0,10.0,24.0,1.3025779158541824,Hawkish
429,1216,둔화/NNG;인플레이션/NNG;압력/NNG,14.0,5.0,19.0,2.6051558317083647,Hawkish
430,1217,서브프라임/NNG;충격/NNG,14.0,2.0,16.0,6.5128895792709125,Hawkish
431,1218,하락/NNG;환율/NNG;상승/NNG,14.0,6.0,20.0,2.170963193090304,Hawkish
432,1224,순이자마진/NNG;상승/NNG,14.0,8.0,22.0,1.6282223948177281,Hawkish
433,1230,가격/NNG;하락/NNG;우려/NNG,14.0,7.0,21.0,1.8608255940774034,Hawkish
434,1234,인플레이션/NNG;압력/NNG;둔화/NNG,14.0,7.0,21.0,1.8608255940774034,Hawkish
435,1235,건설/NNG;증가/NNG,14.0,9.0,23.0,1.447308795393536,Hawkish
436,1236,인상/NNG;끝/NNG,14.0,4.0,18.0,3.2564447896354562,Hawkish
437,1237,대출/NNG;조건/NNG;강화/NNG,14.0,6.0,20.0,2.170963193090304,Hawkish
438,1239,채권시장/NNG;국고채/NNG;하락/NNG,14.0,4.0,18.0,3.2564447896354562,Hawkish
439,1241,긴축/NNG;효과/NNG,14.0,10.0,24.0,1.3025779158541824,Hawkish
440,1242,통화정책/NNG;불확실성/NNG;해소/NNG,14.0,3.0,17.0,4.341926386180608,Hawkish
441,1243,물량/NNG;많/VA;않/VX,14.0,10.0,24.0,1.3025779158541824,Hawkish
442,1244,글로벌/NNG;경제/NNG;불확실성/NNG,14.0,9.0,23.0,1.447308795393536,Hawkish
443,1245,절상/NNG;우려/NNG,14.0,9.0,23.0,1.447308795393536,Hawkish
444,1248,채권/NNG;가격/NNG;약세/NNG,14.0,8.0,22.0,1.6282223948177281,Hawkish
445,1251,수요/NNG;감소/NNG;우려/NNG,14.0,7.0,21.0,1.8608255940774034,Hawkish
446,1254,둔화/NNG;가속/NNG,14.0,8.0,22.0,1.6282223948177281,Hawkish
447,1255,판매/NNG;급증/NNG,14.0,7.0,21.0,1.8608255940774034,Hawkish
448,1256,부동산/NNG;pf/NNG;대출/NNG;부실/NNG,14.0,3.0,17.0,4.341926386180608,Hawkish
449,1260,저축/NNG;늘/VV,14.0,10.0,24.0,1.3025779158541824,Hawkish
450,1263,민평/NNG;웃돌/VV,14.0,9.0,23.0,1.447308795393536,Hawkish
451,1264,통화/NNG;완화정책/NNG;종료/NNG,14.0,5.0,19.0,2.6051558317083647,Hawkish
452,1272,국고채/NNG;내리/VV;국고채/NNG;내리/VV,13.0,4.0,17.0,3.0238415903757807,Hawkish
453,1274,인상/NNG;물가/NNG;상승/NNG,13.0,8.0,21.0,1.5119207951878904,Hawkish
454,1277,소비/NNG;둔화/NNG;우려/NNG,13.0,3.0,16.0,4.031788787167708,Hawkish
455,1280,경제/NNG;수출/NNG;호조/NNG,13.0,4.0,17.0,3.0238415903757807,Hawkish
456,1282,불황/NNG;빠지/VV,13.0,4.0,17.0,3.0238415903757807,Hawkish
457,1289,물가/NNG;상승/NNG;일시적/VAX,13.0,3.0,16.0,4.031788787167708,Hawkish
458,1290,인상/NNG;긍정적/VAX,13.0,6.0,19.0,2.015894393583854,Hawkish
459,1291,연체율/NNG;높/VA,13.0,9.0,22.0,1.3439295957225692,Hawkish
460,1292,실적/NNG;하향/NNG,13.0,7.0,20.0,1.727909480214732,Hawkish
461,1295,경제/NNG;우려/NNG;크/VV,13.0,8.0,21.0,1.5119207951878904,Hawkish
462,1296,하락/NNG;원화/NNG;강세/NNG,13.0,8.0,21.0,1.5119207951878904,Hawkish
463,1297,대출비중/NNG;늘/VV,13.0,7.0,20.0,1.727909480214732,Hawkish
464,1298,디플레이션/NNG;물가/NNG;하락/NNG,13.0,8.0,21.0,1.5119207951878904,Hawkish
465,1301,피해/NNG;막/VV,13.0,8.0,21.0,1.5119207951878904,Hawkish
466,1303,예상/NNG;둔화/NNG,13.0,8.0,21.0,1.5119207951878904,Hawkish
467,1306,인상/NNG;최대/NNG,13.0,9.0,22.0,1.3439295957225692,Hawkish
468,1308,인상/NNG;늘/VV,13.0,8.0,21.0,1.5119207951878904,Hawkish
469,1311,매출/NNG;호조/NNG,13.0,8.0,21.0,1.5119207951878904,Hawkish
470,1313,긍정적/VAX;모멘텀/NNG,13.0,9.0,22.0,1.3439295957225692,Hawkish
471,1314,인상/NNG;낮/VA,13.0,7.0,20.0,1.727909480214732,Hawkish
472,1319,여력/NNG;감소/NNG,13.0,6.0,19.0,2.015894393583854,Hawkish
473,1320,심리/NNG;제한/NNG,13.0,8.0,21.0,1.5119207951878904,Hawkish
474,1322,근원/NNG;인플레이션/NNG;상승/NNG,13.0,5.0,18.0,2.4190732723006247,Hawkish
475,1326,좋/VA;인상/NNG,13.0,9.0,22.0,1.3439295957225692,Hawkish
476,1332,생산/NNG;확대/NNG,13.0,8.0,21.0,1.5119207951878904,Hawkish
477,1333,수익/NNG;증대/NNG,13.0,8.0,21.0,1.5119207951878904,Hawkish
478,1334,침체/NNG;끝/NNG,13.0,5.0,18.0,2.4190732723006247,Hawkish
479,1340,물가/NNG;상승/NNG;견인/NNG,13.0,3.0,16.0,4.031788787167708,Hawkish
480,1341,세계/NNG;경제/NNG;위협/NNG,13.0,5.0,18.0,2.4190732723006247,Hawkish
481,1346,개인/NNG;소득/NNG;증가/NNG,13.0,3.0,16.0,4.031788787167708,Hawkish
482,1347,물가/NNG;고점/NNG,13.0,3.0,16.0,4.031788787167708,Hawkish
483,1354,긴축정책/NNG;강화/NNG,13.0,8.0,21.0,1.5119207951878904,Hawkish
484,1356,강하/VA;하방/NNG;경직/NNG,13.0,5.0,18.0,2.4190732723006247,Hawkish
485,1360,소비/NNG;성장/NNG,13.0,7.0,20.0,1.727909480214732,Hawkish
486,1361,인상/NNG;우려/NNG;크/VV,13.0,8.0,21.0,1.5119207951878904,Hawkish
487,1364,경제/NNG;성장률/NNG;상향/NNG,13.0,4.0,17.0,3.0238415903757807,Hawkish
488,1365,인플레이션/NNG;상승/NNG;우려/NNG,13.0,8.0,21.0,1.5119207951878904,Hawkish
489,1367,불확실성/NNG;걷/VV,13.0,8.0,21.0,1.5119207951878904,Hawkish
490,1372,국채선물/NNG;급등/NNG,13.0,9.0,22.0,1.3439295957225692,Hawkish
491,1373,인상/NNG;넘/VV,13.0,9.0,22.0,1.3439295957225692,Hawkish
492,1374,채권시장/NNG;충격/NNG,13.0,9.0,22.0,1.3439295957225692,Hawkish
493,1376,부진/NNG;않/VX,13.0,3.0,16.0,4.031788787167708,Hawkish
494,1378,비우량/NNG;주택담보대출/NNG;부실/NNG,13.0,3.0,16.0,4.031788787167708,Hawkish
495,1380,부채/NNG;확대/NNG,13.0,7.0,20.0,1.727909480214732,Hawkish
496,1384,fed/NNG;매파/NNG;통화/NNG;긴축/NNG;선호/NNG,12.0,8.0,20.0,1.3956191955580526,Hawkish
497,1386,거품/NNG;터지/VV,12.0,7.0,19.0,1.5949933663520601,Hawkish
498,1387,충당/NNG;부담/NNG,12.0,8.0,20.0,1.3956191955580526,Hawkish
499,1389,원화/NNG;오르/VV,12.0,8.0,20.0,1.3956191955580526,Hawkish
500,1396,물가/NNG;뛰/VV,12.0,5.0,17.0,2.2329907128928843,Hawkish
501,1397,예상/NNG;늘/VV,12.0,6.0,18.0,1.8608255940774034,Hawkish
502,1399,국채/NNG;위험/NNG,12.0,6.0,18.0,1.8608255940774034,Hawkish
503,1401,급속/NNG;성장/NNG,12.0,4.0,16.0,2.791238391116105,Hawkish
504,1410,성장성/NNG;높/VA,12.0,6.0,18.0,1.8608255940774034,Hawkish
505,1412,이익/NNG;회복/NNG,12.0,5.0,17.0,2.2329907128928843,Hawkish
506,1413,주택담보대출/NNG;제한/NNG,12.0,6.0,18.0,1.8608255940774034,Hawkish
507,1416,주택시장/NNG;활성화/NNG,12.0,7.0,19.0,1.5949933663520601,Hawkish
508,1417,채권/NNG;많/VA,12.0,4.0,16.0,2.791238391116105,Hawkish
509,1418,부동산/NNG;호황/NNG,12.0,6.0,18.0,1.8608255940774034,Hawkish
510,1419,환경/NNG;우호적/VAX,12.0,5.0,17.0,2.2329907128928843,Hawkish
511,1420,불황/NNG;우려/NNG,12.0,7.0,19.0,1.5949933663520601,Hawkish
512,1421,저축/NNG;줄/VV,12.0,8.0,20.0,1.3956191955580526,Hawkish
513,1423,실적/NNG;경고/NNG,12.0,8.0,20.0,1.3956191955580526,Hawkish
514,1427,하락/NNG;오가/VV,12.0,7.0,19.0,1.5949933663520601,Hawkish
515,1429,심리/NNG;압박/NNG,12.0,6.0,18.0,1.8608255940774034,Hawkish
516,1432,집값/NNG;거품/NNG,12.0,7.0,19.0,1.5949933663520601,Hawkish
517,1434,상환능력/NNG;약화/NNG,12.0,4.0,16.0,2.791238391116105,Hawkish
518,1435,가격/NNG;최대/NNG,12.0,4.0,16.0,2.791238391116105,Hawkish
519,1441,개선/NNG;어렵/VA,12.0,7.0,19.0,1.5949933663520601,Hawkish
520,1448,글로벌/NNG;불확실성/NNG;크/VV,12.0,6.0,18.0,1.8608255940774034,Hawkish
521,1452,유가/NNG;불안/NNG,12.0,8.0,20.0,1.3956191955580526,Hawkish
522,1453,글로벌/NNG;유동성/NNG;위축/NNG,12.0,5.0,17.0,2.2329907128928843,Hawkish
523,1454,손실/NNG;부담/NNG,12.0,8.0,20.0,1.3956191955580526,Hawkish
524,1456,견조/NNG;회복/NNG,12.0,8.0,20.0,1.3956191955580526,Hawkish
525,1460,가격/NNG;압력/NNG,12.0,7.0,19.0,1.5949933663520601,Hawkish
526,1465,이탈/NNG;조짐/NNG,12.0,5.0,17.0,2.2329907128928843,Hawkish
527,1470,당분간/MAG;완화/NNG,12.0,5.0,17.0,2.2329907128928843,Hawkish
528,1471,과잉/NNG;유동성/NNG;우려/NNG,12.0,8.0,20.0,1.3956191955580526,Hawkish
529,1472,인하/NNG;가능성/NNG;줄/VV,12.0,8.0,20.0,1.3956191955580526,Hawkish
530,1477,인상/NNG;불투명/NNG,12.0,5.0,17.0,2.2329907128928843,Hawkish
531,1478,인건비/NNG;상승/NNG,12.0,5.0,17.0,2.2329907128928843,Hawkish
532,1480,경제/NNG;체질/NNG;강화/NNG,12.0,4.0,16.0,2.791238391116105,Hawkish
533,1481,둔화/NNG;우려/NNG;완화/NNG,12.0,7.0,19.0,1.5949933663520601,Hawkish
534,1482,매출/NNG;성장/NNG,12.0,5.0,17.0,2.2329907128928843,Hawkish
535,1483,우려/NNG;내리/VV,12.0,7.0,19.0,1.5949933663520601,Hawkish
536,1484,신용/NNG;우려/NNG,12.0,5.0,17.0,2.2329907128928843,Hawkish
537,1485,대외/NNG;불확실성/NNG;크/VV,12.0,6.0,18.0,1.8608255940774034,Hawkish
538,1486,신용/NNG;높/VA,12.0,7.0,19.0,1.5949933663520601,Hawkish
539,1489,대손비용/NNG;감소/NNG,12.0,4.0,16.0,2.791238391116105,Hawkish
540,1491,인하/NNG;가능성/NNG;낮/VV,12.0,8.0,20.0,1.3956191955580526,Hawkish
541,1494,가계/NNG;부채/NNG;넘/VV,12.0,7.0,19.0,1.5949933663520601,Hawkish
542,1499,디플레이션/NNG;빠지/VV,12.0,7.0,19.0,1.5949933663520601,Hawkish
543,1503,원화/NNG;대출/NNG;증가/NNG,12.0,6.0,18.0,1.8608255940774034,Hawkish
544,1505,물가/NNG;경계/NNG,12.0,7.0,19.0,1.5949933663520601,Hawkish
545,1506,수출/NNG;급증/NNG,12.0,8.0,20.0,1.3956191955580526,Hawkish
546,1507,동일점/NNG;매출/NNG;증가/NNG,12.0,8.0,20.0,1.3956191955580526,Hawkish
547,1510,하락/NNG;영향/NNG;강세/NNG,12.0,8.0,20.0,1.3956191955580526,Hawkish
548,1516,강하/VA;경계/NNG,11.0,5.0,16.0,2.046908153485144,Hawkish
549,1519,수입/NNG;오르/VV,11.0,5.0,16.0,2.046908153485144,Hawkish
550,1535,부진/NNG;회복/NNG,11.0,7.0,18.0,1.4620772524893886,Hawkish
551,1536,둔화/NNG;우려/NNG;하락/NNG,11.0,5.0,16.0,2.046908153485144,Hawkish
552,1545,예상밖/NNG;부진/NNG,11.0,6.0,17.0,1.7057567945709533,Hawkish
553,1546,거품/NNG;경고/NNG,11.0,6.0,17.0,1.7057567945709533,Hawkish
554,1550,마진/NNG;줄/VV,11.0,7.0,18.0,1.4620772524893886,Hawkish
555,1557,마이너스/NNG;플러스/NNG,11.0,5.0,16.0,2.046908153485144,Hawkish
556,1559,매출/NNG;증대/NNG,11.0,5.0,16.0,2.046908153485144,Hawkish
557,1560,소폭/MAG;상승/NNG;그치/VV,11.0,5.0,16.0,2.046908153485144,Hawkish
558,1561,업황/NNG;개선/NNG,11.0,7.0,18.0,1.4620772524893886,Hawkish
559,1565,인플레이션/NNG;불안/NNG,11.0,6.0,17.0,1.7057567945709533,Hawkish
560,1569,타격/NNG;없/VA,11.0,6.0,17.0,1.7057567945709533,Hawkish
561,1572,불안/NNG;인상/NNG,11.0,5.0,16.0,2.046908153485144,Hawkish
562,1576,채권시장/NNG;과열/NNG,11.0,6.0,17.0,1.7057567945709533,Hawkish
563,1583,우려/NNG;목소리/NNG;크/VV,11.0,5.0,16.0,2.046908153485144,Hawkish
564,1585,우려/NNG;희석/NNG,11.0,7.0,18.0,1.4620772524893886,Hawkish
565,1586,부동산/NNG;위험/NNG,11.0,6.0,17.0,1.7057567945709533,Hawkish
566,1591,인플레이션/NNG;일시적/VAX,11.0,5.0,16.0,2.046908153485144,Hawkish
567,1612,채권/NNG;가격/NNG;소폭/MAG;하락/NNG,11.0,5.0,16.0,2.046908153485144,Hawkish
568,1627,안정/NNG;증가/NNG,11.0,6.0,17.0,1.7057567945709533,Hawkish
569,1631,듀레이션/NNG;길/VA,11.0,6.0,17.0,1.7057567945709533,Hawkish
570,1634,ecb/NNG;물가/NNG;안정/NNG,11.0,7.0,18.0,1.4620772524893886,Hawkish
571,1638,가계/NNG;부채/NNG;억제/NNG,11.0,6.0,17.0,1.7057567945709533,Hawkish
572,1641,세계/NNG;경제/NNG;이중침체/NNG,11.0,6.0,17.0,1.7057567945709533,Hawkish
573,1649,공급/NNG;차질/NNG;우려/NNG,11.0,5.0,16.0,2.046908153485144,Hawkish
574,1652,예상/NNG;늦/VA,11.0,6.0,17.0,1.7057567945709533,Hawkish
575,1654,공급/NNG;제한/NNG,11.0,7.0,18.0,1.4620772524893886,Hawkish
576,1655,제한적/VAX;하락/NNG,11.0,7.0,18.0,1.4620772524893886,Hawkish
577,1672,저탄소/NNG;녹색성장/NNG,10.0,6.0,16.0,1.550687995064503,Hawkish
578,1684,부채한도/NNG;상향/NNG,10.0,7.0,17.0,1.3291611386267168,Hawkish
579,1686,통화/NNG;줄/VV,10.0,7.0,17.0,1.3291611386267168,Hawkish
580,1689,원화/NNG;급등/NNG,10.0,7.0,17.0,1.3291611386267168,Hawkish
581,1691,절상/NNG;추세/NNG,10.0,6.0,16.0,1.550687995064503,Hawkish
582,1697,인상/NNG;가능성/NNG;줄/VV,10.0,7.0,17.0,1.3291611386267168,Hawkish
583,1721,국채선물/NNG;소폭/MAG;하락/NNG,10.0,7.0,17.0,1.3291611386267168,Hawkish
584,1725,우려/NNG;부진/NNG,10.0,6.0,16.0,1.550687995064503,Hawkish
585,1733,채권/NNG;가격/NNG;하락/NNG;채권/NNG;약세/NNG,10.0,7.0,17.0,1.3291611386267168,Hawkish
586,1736,낮/VA;안정/NNG,10.0,6.0,16.0,1.550687995064503,Hawkish
587,1738,변동성/NNG;크/VV;우려/NNG,10.0,6.0,16.0,1.550687995064503,Hawkish
588,1743,다원화/NNG;강세/NNG,10.0,6.0,16.0,1.550687995064503,Hawkish
589,1747,가격/NNG;하락/NNG;압력/NNG;높/VV,10.0,6.0,16.0,1.550687995064503,Hawkish
590,1750,가계/NNG;부채/NNG;감소/NNG,10.0,7.0,17.0,1.3291611386267168,Hawkish
591,1755,통안채/NNG;입찰/NNG;부담/NNG,10.0,7.0,17.0,1.3291611386267168,Hawkish
592,1757,국제/NNG;유가/NNG;소폭/MAG;상승/NNG,10.0,7.0,17.0,1.3291611386267168,Hawkish
593,1758,유로존/NNG;탈퇴/NNG;우려/NNG,10.0,7.0,17.0,1.3291611386267168,Hawkish
594,1762,둔화/NNG;우려/NNG;확산/NNG,10.0,7.0,17.0,1.3291611386267168,Hawkish
595,1763,신용위험/NNG;크/VV,10.0,7.0,17.0,1.3291611386267168,Hawkish
596,1775,하락/NNG;아니/VCN,10.0,7.0,17.0,1.3291611386267168,Hawkish
597,1777,급락/NNG;상승/NNG,10.0,6.0,16.0,1.550687995064503,Hawkish
598,1781,유로존/NNG;이탈/NNG,10.0,6.0,16.0,1.550687995064503,Hawkish
599,1787,경제/NNG;충격/NNG;줄/VV,10.0,7.0,17.0,1.3291611386267168,Hawkish
600,1790,안정/NNG;높/VA,10.0,7.0,17.0,1.3291611386267168,Hawkish
601,1795,강하/VA;모멘텀/NNG,10.0,6.0,16.0,1.550687995064503,Hawkish
602,1816,피해/NNG;줄/VV,10.0,7.0,17.0,1.3291611386267168,Hawkish
603,1822,최저/NNG;최대/NNG,10.0,7.0,17.0,1.3291611386267168,Hawkish
604,1823,소득/NNG;증가율/NNG;웃돌/VV,10.0,6.0,16.0,1.550687995064503,Hawkish
605,1830,가격/NNG;부담/NNG;높/VA,10.0,6.0,16.0,1.550687995064503,Hawkish
606,1837,유가/NNG;충격/NNG,10.0,6.0,16.0,1.550687995064503,Hawkish
607,1838,우려/NNG;불확실성/NNG,10.0,6.0,16.0,1.550687995064503,Hawkish
